
0it [00:00, ?it/s]
35726it [07:14, 59.04it/s]
35733it [07:14, 60.77it/s]
35741it [07:14, 64.14it/s]
35748it [07:14, 60.04it/s]
35756it [07:14, 64.44it/s]
35763it [07:14, 61.70it/s]
35770it [07:15, 63.37it/s]
35778it [07:15, 66.31it/s]
35785it [07:15, 66.93it/s]
35792it [07:15, 67.37it/s]
35799it [07:15, 67.49it/s]
35806it [07:15, 68.09it/s]
35813it [07:15, 63.68it/s]
35820it [07:15, 65.38it/s]
35827it [07:15, 61.38it/s]
35834it [07:16, 61.20it/s]
35841it [07:16, 60.56it/s]
35848it [07:16, 62.67it/s]
35855it [07:16, 62.76it/s]
35863it [07:16, 66.14it/s]
35870it [07:16, 66.93it/s]
35878it [07:16, 66.04it/s]
35885it [07:16, 58.74it/s]
35892it [07:17, 58.07it/s]
35899it [07:17, 59.98it/s]
35906it [07:17, 59.76it/s]
35913it [07:17, 55.91it/s]
35919it [07:17, 56.14it/s]
35926it [07:17, 58.33it/s]
35932it [07:17, 57.09it/s]
35940it [07:17, 61.18it/s]
35948it [07:17, 64.60it/s]
35956it [07:18, 66.73it/s]
35963it [07:18, 64.40it/s]
35970it [07:18, 64.49it/s]
35978it [07:18, 67.08it/s]
35985it [07:18, 61.01it/s]
35992it [07:18, 61.93it/s]
35999it [07:18, 59.44it/s]
36006it [07:18, 57.80it/s]
36012it [07:19, 54.95it/s]
36019it [07:19, 55.08it/s]
36025it [07:19, 51.96it/s]
36031it [07:19, 52.23it/s]
36038it [07:19, 55.21it/s]
36044it [07:19, 55.36it/s]
36052it [07:19, 60.21it/s]
36059it [07:19, 60.99it/s]
36066it [07:19, 61.84it/s]
36073it [07:20, 58.26it/s]
36079it [07:20, 58.14it/s]
36085it [07:20, 57.85it/s]
36092it [07:20, 60.57it/s]
36099it [07:20, 61.59it/s]
36106it [07:20, 58.80it/s]
36113it [07:20, 59.81it/s]
36120it [07:20, 60.59it/s]
36128it [07:20, 63.60it/s]
36135it [07:21, 62.97it/s]
36142it [07:21, 60.73it/s]
36149it [07:21, 58.79it/s]
36156it [07:21, 59.73it/s]
36162it [07:21, 56.58it/s]
36168it [07:21, 55.99it/s]
36174it [07:21, 54.37it/s]
36180it [07:21, 54.66it/s]
36187it [07:22, 56.17it/s]
36194it [07:22, 56.53it/s]
36200it [07:22, 56.87it/s]
36206it [07:22, 57.03it/s]
36214it [07:22, 61.38it/s]
36221it [07:22, 57.93it/s]
36228it [07:22, 60.18it/s]
36236it [07:22, 62.12it/s]
36243it [07:22, 62.71it/s]
36250it [07:23, 61.40it/s]
36258it [07:23, 64.73it/s]
36265it [07:23, 52.68it/s]
36271it [07:23, 43.74it/s]
36276it [07:23, 37.92it/s]
36281it [07:23, 34.45it/s]
36285it [07:24, 32.17it/s]
36289it [07:24, 31.78it/s]
36293it [07:24, 31.28it/s]
36297it [07:24, 28.82it/s]
36301it [07:24, 28.52it/s]
36304it [07:24, 28.63it/s]
36308it [07:24, 29.75it/s]
36312it [07:25, 29.89it/s]
36316it [07:25, 28.78it/s]
36319it [07:25, 27.73it/s]
36322it [07:25, 28.21it/s]
36325it [07:25, 28.17it/s]
36328it [07:25, 28.22it/s]
36331it [07:25, 26.05it/s]
36334it [07:25, 26.53it/s]
36338it [07:25, 28.55it/s]
36342it [07:26, 27.76it/s]
36345it [07:26, 26.26it/s]
36349it [07:26, 26.89it/s]
36353it [07:26, 28.72it/s]
36356it [07:26, 28.89it/s]
36360it [07:26, 29.36it/s]
36363it [07:26, 27.97it/s]
36367it [07:27, 27.37it/s]
36370it [07:27, 27.65it/s]
36373it [07:27, 26.02it/s]
36377it [07:27, 27.43it/s]
36380it [07:27, 25.33it/s]
36384it [07:27, 26.81it/s]
36387it [07:27, 25.46it/s]
36390it [07:27, 26.52it/s]
36394it [07:28, 27.60it/s]
36397it [07:28, 25.21it/s]
36401it [07:28, 26.76it/s]
36404it [07:28, 25.30it/s]
36408it [07:28, 26.35it/s]
36411it [07:28, 27.09it/s]
36415it [07:28, 26.75it/s]
36419it [07:28, 28.27it/s]
36422it [07:29, 27.21it/s]
36425it [07:29, 26.03it/s]
36428it [07:29, 24.43it/s]
36431it [07:29, 23.12it/s]
36434it [07:29, 23.63it/s]
36437it [07:29, 24.14it/s]
36440it [07:29, 25.48it/s]
36443it [07:29, 25.08it/s]
36447it [07:30, 26.72it/s]
36451it [07:30, 28.35it/s]
36454it [07:30, 28.41it/s]
36458it [07:30, 28.93it/s]
36463it [07:30, 33.82it/s]
36470it [07:30, 42.58it/s]
36477it [07:30, 48.89it/s]
36484it [07:30, 53.04it/s]
36491it [07:31, 57.07it/s]
36499it [07:31, 61.38it/s]
36506it [07:31, 59.72it/s]
36513it [07:31, 61.57it/s]
36520it [07:31, 59.90it/s]
36527it [07:31, 62.45it/s]
36534it [07:31, 60.55it/s]
36541it [07:31, 59.38it/s]
36549it [07:31, 60.57it/s]
36556it [07:32, 58.08it/s]
36562it [07:32, 56.67it/s]
36569it [07:32, 59.56it/s]
36576it [07:32, 61.81it/s]
36583it [07:32, 61.92it/s]
36590it [07:32, 62.64it/s]
36597it [07:32, 63.41it/s]
36604it [07:32, 63.67it/s]
36611it [07:32, 64.80it/s]
36618it [07:33, 65.59it/s]
36625it [07:33, 59.59it/s]
36632it [07:33, 58.45it/s]
36638it [07:33, 58.13it/s]
36644it [07:33, 56.03it/s]
36651it [07:33, 57.93it/s]
36658it [07:33, 56.20it/s]
36664it [07:33, 56.45it/s]
36670it [07:34, 52.81it/s]
36677it [07:34, 54.46it/s]
36683it [07:34, 55.41it/s]
36690it [07:34, 57.19it/s]
36698it [07:34, 61.79it/s]
36705it [07:34, 61.03it/s]
36712it [07:34, 60.59it/s]
36719it [07:34, 58.49it/s]
36725it [07:34, 55.14it/s]
36733it [07:35, 59.72it/s]
36740it [07:35, 57.41it/s]
36746it [07:35, 56.62it/s]
36753it [07:35, 59.55it/s]
36760it [07:35, 61.43it/s]
36767it [07:35, 58.82it/s]
36775it [07:35, 62.72it/s]
36782it [07:35, 63.06it/s]
36789it [07:36, 61.70it/s]
36796it [07:36, 58.17it/s]
36802it [07:36, 58.10it/s]
36809it [07:36, 60.60it/s]
36816it [07:36, 60.04it/s]
36823it [07:36, 62.11it/s]
36830it [07:36, 63.11it/s]
36837it [07:36, 61.40it/s]
36844it [07:36, 60.55it/s]
36851it [07:37, 61.85it/s]
36858it [07:37, 61.54it/s]
36865it [07:37, 59.82it/s]
36872it [07:37, 60.25it/s]
36879it [07:37, 60.47it/s]
36887it [07:37, 63.40it/s]
36895it [07:37, 65.80it/s]
36902it [07:37, 63.38it/s]
36909it [07:37, 61.80it/s]
36916it [07:38, 62.77it/s]
36924it [07:38, 66.31it/s]
36932it [07:38, 67.81it/s]
36939it [07:38, 67.22it/s]
36946it [07:38, 66.78it/s]
36953it [07:38, 64.03it/s]
36960it [07:38, 63.68it/s]
36967it [07:38, 64.44it/s]
36974it [07:38, 59.75it/s]
36981it [07:39, 58.73it/s]
36987it [07:39, 58.51it/s]
36993it [07:39, 57.74it/s]
36999it [07:39, 56.92it/s]
37006it [07:39, 59.31it/s]
37013it [07:39, 61.70it/s]
37021it [07:39, 63.32it/s]
37028it [07:39, 60.50it/s]
37036it [07:39, 63.92it/s]
37043it [07:40, 59.60it/s]
37051it [07:40, 62.00it/s]
37058it [07:40, 58.78it/s]
37064it [07:40, 58.39it/s]
37070it [07:40, 54.18it/s]
37076it [07:40, 51.91it/s]
37083it [07:40, 56.48it/s]
37090it [07:40, 59.46it/s]
37097it [07:41, 62.22it/s]
37104it [07:41, 63.44it/s]
37111it [07:41, 64.74it/s]
37118it [07:41, 65.40it/s]
37125it [07:41, 63.86it/s]
37133it [07:41, 67.46it/s]
37140it [07:41, 67.05it/s]
37147it [07:41, 61.65it/s]
37155it [07:41, 64.75it/s]
37162it [07:42, 65.15it/s]
37169it [07:42, 65.46it/s]
37177it [07:42, 67.42it/s]
37184it [07:42, 61.34it/s]
37191it [07:42, 62.00it/s]
37198it [07:42, 61.02it/s]
37205it [07:42, 60.88it/s]
37212it [07:42, 61.98it/s]
37219it [07:42, 62.67it/s]
37226it [07:43, 61.61it/s]
37234it [07:43, 64.61it/s]
37241it [07:43, 61.75it/s]
37248it [07:43, 58.99it/s]
37256it [07:43, 62.75it/s]
37263it [07:43, 63.12it/s]
37271it [07:43, 65.68it/s]
37278it [07:43, 65.55it/s]
37285it [07:43, 64.34it/s]
37292it [07:44, 64.73it/s]
37299it [07:44, 63.71it/s]
37307it [07:44, 65.75it/s]
37314it [07:44, 65.75it/s]
37321it [07:44, 66.39it/s]
37328it [07:44, 64.67it/s]
37335it [07:44, 65.19it/s]
37343it [07:44, 67.04it/s]
37351it [07:44, 69.02it/s]
37358it [07:45, 67.31it/s]
37366it [07:45, 66.93it/s]
37373it [07:45, 64.89it/s]
37380it [07:45, 64.45it/s]
37388it [07:45, 66.84it/s]
37395it [07:45, 58.39it/s]
37402it [07:45, 60.13it/s]
37410it [07:45, 61.93it/s]
37417it [07:46, 54.47it/s]
37423it [07:46, 53.94it/s]
37429it [07:46, 55.15it/s]
37436it [07:46, 57.35it/s]
37442it [07:46, 55.83it/s]
37449it [07:46, 58.72it/s]
37455it [07:46, 54.30it/s]
37462it [07:46, 56.40it/s]
37468it [07:47, 55.44it/s]
37476it [07:47, 60.90it/s]
37483it [07:47, 60.38it/s]
37491it [07:47, 64.41it/s]
37498it [07:47, 60.95it/s]
37505it [07:47, 60.36it/s]
37512it [07:47, 60.53it/s]
37519it [07:47, 61.51it/s]
37527it [07:47, 64.82it/s]
37534it [07:48, 57.52it/s]
37541it [07:48, 59.55it/s]
37548it [07:48, 61.50it/s]
37555it [07:48, 63.67it/s]
37562it [07:48, 60.08it/s]
37569it [07:48, 55.16it/s]
37575it [07:48, 54.42it/s]
37582it [07:48, 56.79it/s]
37588it [07:49, 50.45it/s]
37594it [07:49, 51.15it/s]
37600it [07:49, 52.25it/s]
37606it [07:49, 53.85it/s]
37613it [07:49, 57.23it/s]
37620it [07:49, 59.71it/s]
37627it [07:49, 58.56it/s]
37633it [07:49, 58.92it/s]
37639it [07:49, 56.49it/s]
37645it [07:50, 56.57it/s]
37651it [07:50, 56.60it/s]
37657it [07:50, 55.51it/s]
37664it [07:50, 57.86it/s]
37671it [07:50, 60.92it/s]
37678it [07:50, 62.01it/s]
37685it [07:50, 58.11it/s]
37691it [07:50, 57.82it/s]
37698it [07:50, 58.05it/s]
37706it [07:51, 62.31it/s]
37713it [07:51, 59.25it/s]
37720it [07:51, 60.01it/s]
37727it [07:51, 53.17it/s]
37734it [07:51, 57.20it/s]
37741it [07:51, 57.72it/s]
37748it [07:51, 60.89it/s]
37755it [07:51, 60.71it/s]
37762it [07:52, 60.72it/s]
37770it [07:52, 62.19it/s]
37778it [07:52, 65.02it/s]
37786it [07:52, 66.81it/s]
37793it [07:52, 66.19it/s]
37800it [07:52, 61.76it/s]
37807it [07:52, 58.27it/s]
37815it [07:52, 62.19it/s]
37822it [07:52, 60.54it/s]
37829it [07:53, 61.94it/s]
37836it [07:53, 62.49it/s]
37843it [07:53, 62.74it/s]
37850it [07:53, 58.44it/s]
37857it [07:53, 60.39it/s]
37864it [07:53, 59.94it/s]
37871it [07:53, 61.08it/s]
37878it [07:53, 62.15it/s]
37885it [07:53, 62.92it/s]
37893it [07:54, 65.54it/s]
37900it [07:54, 61.81it/s]
37908it [07:54, 64.48it/s]
37915it [07:54, 59.15it/s]
37922it [07:54, 58.86it/s]
37928it [07:54, 56.56it/s]
37936it [07:54, 60.65it/s]
37943it [07:54, 56.75it/s]
37951it [07:55, 60.79it/s]
37959it [07:55, 63.76it/s]
37966it [07:55, 62.27it/s]
37973it [07:55, 61.15it/s]
37980it [07:55, 63.20it/s]
37987it [07:55, 61.75it/s]
37994it [07:55, 61.95it/s]
38001it [07:55, 55.89it/s]
38009it [07:56, 60.49it/s]
38016it [07:56, 59.53it/s]
38023it [07:56, 60.75it/s]
38030it [07:56, 59.87it/s]
38038it [07:56, 63.39it/s]
38045it [07:56, 62.90it/s]
38052it [07:56, 63.13it/s]
38060it [07:56, 63.45it/s]
38067it [07:56, 63.49it/s]
38074it [07:57, 61.05it/s]
38081it [07:57, 60.19it/s]
38088it [07:57, 50.17it/s]
38095it [07:57, 54.09it/s]
38102it [07:57, 54.98it/s]
38109it [07:57, 57.29it/s]
38116it [07:57, 60.49it/s]
38124it [07:57, 63.45it/s]
38131it [07:58, 63.09it/s]
38138it [07:58, 63.25it/s]
38145it [07:58, 63.62it/s]
38153it [07:58, 66.18it/s]
38160it [07:58, 65.50it/s]
38168it [07:58, 67.22it/s]
38176it [07:58, 68.74it/s]
38183it [07:58, 65.11it/s]
38190it [07:58, 66.16it/s]
38198it [07:59, 67.82it/s]
38205it [07:59, 67.00it/s]
38212it [07:59, 63.83it/s]
38219it [07:59, 63.88it/s]
38226it [07:59, 63.77it/s]
38233it [07:59, 64.16it/s]
38240it [07:59, 63.93it/s]
38247it [07:59, 62.23it/s]
38254it [07:59, 61.20it/s]
38261it [08:00, 60.44it/s]
38268it [08:00, 58.27it/s]
38274it [08:00, 57.40it/s]
38281it [08:00, 59.37it/s]
38288it [08:00, 60.58it/s]
38295it [08:00, 62.07it/s]
38302it [08:00, 58.80it/s]
38309it [08:00, 60.23it/s]
38316it [08:01, 61.85it/s]
38324it [08:01, 64.36it/s]
38331it [08:01, 60.82it/s]
38338it [08:01, 61.91it/s]
38345it [08:01, 61.47it/s]
38352it [08:01, 62.23it/s]
38359it [08:01, 61.07it/s]
38367it [08:01, 63.93it/s]
38374it [08:01, 63.69it/s]
38381it [08:02, 63.74it/s]
38388it [08:02, 62.06it/s]
38395it [08:02, 62.49it/s]
38402it [08:02, 57.40it/s]
38408it [08:02, 55.20it/s]
38416it [08:02, 58.04it/s]
38422it [08:02, 58.29it/s]
38428it [08:02, 58.54it/s]
38435it [08:02, 60.87it/s]
38442it [08:03, 58.40it/s]
38450it [08:03, 60.18it/s]
38457it [08:03, 56.18it/s]
38464it [08:03, 56.88it/s]
38470it [08:03, 56.68it/s]
38477it [08:03, 59.11it/s]
38484it [08:03, 60.57it/s]
38491it [08:03, 59.88it/s]
38498it [08:04, 60.64it/s]
38505it [08:04, 60.38it/s]
38512it [08:04, 59.26it/s]
38518it [08:04, 59.33it/s]
38526it [08:04, 62.82it/s]
38533it [08:04, 62.38it/s]
38540it [08:04, 62.76it/s]
38547it [08:04, 61.79it/s]
38554it [08:04, 59.40it/s]
38560it [08:05, 59.45it/s]
38566it [08:05, 57.90it/s]
38572it [08:05, 57.55it/s]
38578it [08:05, 57.73it/s]
38585it [08:05, 59.29it/s]
38591it [08:05, 58.36it/s]
38597it [08:05, 56.06it/s]
38605it [08:05, 60.59it/s]
38612it [08:05, 57.03it/s]
38618it [08:06, 55.22it/s]
38626it [08:06, 57.92it/s]
38632it [08:06, 57.34it/s]
38640it [08:06, 61.57it/s]
38647it [08:06, 54.42it/s]
38654it [08:06, 56.78it/s]
38660it [08:06, 57.02it/s]
38667it [08:06, 59.40it/s]
38674it [08:07, 60.11it/s]
38681it [08:07, 59.07it/s]
38689it [08:07, 62.59it/s]
38697it [08:07, 65.38it/s]
38704it [08:07, 64.75it/s]
38711it [08:07, 64.19it/s]
38718it [08:07, 60.62it/s]
38725it [08:07, 59.65it/s]
38732it [08:07, 61.96it/s]
38739it [08:08, 61.33it/s]
38746it [08:08, 60.44it/s]
38753it [08:08, 61.11it/s]
38760it [08:08, 62.07it/s]
38768it [08:08, 64.05it/s]
38775it [08:08, 62.59it/s]
38782it [08:08, 63.38it/s]
38789it [08:08, 58.55it/s]
38795it [08:09, 56.27it/s]
38802it [08:09, 58.33it/s]
38809it [08:09, 59.71it/s]
38816it [08:09, 54.72it/s]
38823it [08:09, 57.12it/s]
38830it [08:09, 58.79it/s]
38836it [08:09, 56.37it/s]
38843it [08:09, 57.92it/s]
38849it [08:09, 56.37it/s]
38855it [08:10, 56.20it/s]
38862it [08:10, 59.75it/s]
38869it [08:10, 60.68it/s]
38876it [08:10, 60.04it/s]
38883it [08:10, 60.05it/s]
38890it [08:10, 60.89it/s]
38897it [08:10, 61.02it/s]
38904it [08:10, 59.94it/s]
38911it [08:10, 58.70it/s]
38918it [08:11, 59.95it/s]
38925it [08:11, 58.78it/s]
38932it [08:11, 59.53it/s]
38938it [08:11, 57.09it/s]
38945it [08:11, 59.01it/s]
38952it [08:11, 59.45it/s]
38958it [08:11, 59.42it/s]
38964it [08:11, 57.14it/s]
38971it [08:11, 59.46it/s]
38977it [08:12, 59.59it/s]
38985it [08:12, 63.21it/s]
38992it [08:12, 62.73it/s]
38999it [08:12, 62.27it/s]
39007it [08:12, 65.07it/s]
39014it [08:12, 63.51it/s]
39021it [08:12, 61.30it/s]
39029it [08:12, 64.04it/s]
39036it [08:13, 64.74it/s]
39043it [08:13, 59.02it/s]
39050it [08:13, 60.36it/s]
39057it [08:13, 59.08it/s]
39064it [08:13, 59.73it/s]
39071it [08:13, 58.42it/s]
39078it [08:13, 60.55it/s]
39085it [08:13, 58.90it/s]
39093it [08:13, 61.93it/s]
39100it [08:14, 57.83it/s]
39106it [08:14, 55.65it/s]
39113it [08:14, 58.77it/s]
39120it [08:14, 59.07it/s]
39126it [08:14, 58.92it/s]
39133it [08:14, 59.34it/s]
39139it [08:14, 59.45it/s]
39145it [08:14, 57.77it/s]
39151it [08:14, 55.32it/s]
39158it [08:15, 57.64it/s]
39164it [08:15, 51.90it/s]
39170it [08:15, 53.96it/s]
39177it [08:15, 56.19it/s]
39184it [08:15, 59.60it/s]
39191it [08:15, 60.34it/s]
39198it [08:15, 61.44it/s]
39205it [08:15, 63.13it/s]
39212it [08:16, 63.19it/s]
39219it [08:16, 61.77it/s]
39226it [08:16, 61.69it/s]
39233it [08:16, 63.08it/s]
39240it [08:16, 59.63it/s]
39247it [08:16, 62.15it/s]
39254it [08:16, 61.15it/s]
39261it [08:16, 56.29it/s]
39268it [08:16, 58.53it/s]
39276it [08:17, 60.38it/s]
39283it [08:17, 59.28it/s]
39289it [08:17, 56.71it/s]
39295it [08:17, 57.19it/s]
39301it [08:17, 54.28it/s]
39308it [08:17, 56.84it/s]
39316it [08:17, 60.89it/s]
39323it [08:17, 59.82it/s]
39330it [08:18, 58.79it/s]
39337it [08:18, 61.55it/s]
39344it [08:18, 61.81it/s]
39351it [08:18, 62.48it/s]
39359it [08:18, 64.90it/s]
39366it [08:18, 62.51it/s]
39373it [08:18, 60.83it/s]
39380it [08:18, 56.71it/s]
39387it [08:18, 56.99it/s]
39393it [08:19, 56.85it/s]
39399it [08:19, 53.90it/s]
39406it [08:19, 57.45it/s]
39412it [08:19, 56.49it/s]
39419it [08:19, 58.17it/s]
39425it [08:19, 52.99it/s]
39431it [08:19, 53.30it/s]
39438it [08:19, 57.64it/s]
39446it [08:19, 61.76it/s]
39453it [08:20, 61.86it/s]
39460it [08:20, 55.87it/s]
39466it [08:20, 55.82it/s]
39472it [08:20, 54.76it/s]
39479it [08:20, 56.75it/s]
39485it [08:20, 55.35it/s]
39491it [08:20, 55.67it/s]
39497it [08:20, 51.24it/s]
39504it [08:21, 54.49it/s]
39510it [08:21, 52.89it/s]
39517it [08:21, 55.51it/s]
39524it [08:21, 57.97it/s]
39530it [08:21, 57.93it/s]
39536it [08:21, 58.17it/s]
39542it [08:21, 58.27it/s]
39548it [08:21, 54.82it/s]
39556it [08:21, 59.33it/s]
39563it [08:22, 61.88it/s]
39570it [08:22, 57.08it/s]
39576it [08:22, 57.07it/s]
39582it [08:22, 56.73it/s]
39588it [08:22, 57.60it/s]
39594it [08:22, 56.93it/s]
39601it [08:22, 57.52it/s]
39607it [08:22, 56.63it/s]
39613it [08:22, 56.42it/s]
39620it [08:23, 58.86it/s]
39626it [08:23, 59.10it/s]
39633it [08:23, 57.98it/s]
39640it [08:23, 60.84it/s]
39647it [08:23, 56.55it/s]
39655it [08:23, 60.83it/s]
39662it [08:23, 60.71it/s]
39669it [08:23, 63.01it/s]
39676it [08:23, 64.76it/s]
39683it [08:24, 64.17it/s]
39690it [08:24, 61.78it/s]
39697it [08:24, 62.08it/s]
39705it [08:24, 62.71it/s]
39712it [08:24, 62.86it/s]
39719it [08:24, 62.55it/s]
39726it [08:24, 60.65it/s]
39733it [08:24, 59.86it/s]
39740it [08:25, 60.58it/s]
39747it [08:25, 63.08it/s]
39754it [08:25, 62.60it/s]
39761it [08:25, 60.70it/s]
39768it [08:25, 61.41it/s]
39775it [08:25, 63.67it/s]
39782it [08:25, 61.71it/s]
39789it [08:25, 59.42it/s]
39796it [08:25, 60.55it/s]
39803it [08:26, 57.82it/s]
39810it [08:26, 57.70it/s]
39818it [08:26, 61.37it/s]
39825it [08:26, 61.76it/s]
39832it [08:26, 58.80it/s]
39838it [08:26, 56.86it/s]
39844it [08:26, 55.07it/s]
39851it [08:26, 57.14it/s]
39858it [08:26, 60.40it/s]
39865it [08:27, 59.98it/s]
39872it [08:27, 59.07it/s]
39879it [08:27, 61.83it/s]
39886it [08:27, 56.75it/s]
39893it [08:27, 58.11it/s]
39899it [08:27, 58.61it/s]
39905it [08:27, 55.70it/s]
39912it [08:27, 56.31it/s]
39918it [08:28, 54.95it/s]
39924it [08:28, 53.99it/s]
39931it [08:28, 56.94it/s]
39938it [08:28, 57.68it/s]
39944it [08:28, 58.30it/s]
39951it [08:28, 61.49it/s]
39958it [08:28, 59.22it/s]
39965it [08:28, 58.44it/s]
39971it [08:28, 57.50it/s]
39977it [08:29, 57.32it/s]
39983it [08:29, 57.51it/s]
39990it [08:29, 58.05it/s]
39996it [08:29, 57.24it/s]
40003it [08:29, 60.46it/s]
40010it [08:29, 62.67it/s]
40017it [08:29, 61.17it/s]
40024it [08:29, 61.81it/s]
40031it [08:29, 62.69it/s]
40038it [08:30, 59.67it/s]
40045it [08:30, 57.77it/s]
40052it [08:30, 60.17it/s]
40059it [08:30, 59.19it/s]
40066it [08:30, 60.30it/s]
40073it [08:30, 60.15it/s]
40080it [08:30, 60.87it/s]
40087it [08:30, 61.50it/s]
40094it [08:30, 60.40it/s]
40101it [08:31, 60.75it/s]
40108it [08:31, 61.30it/s]
40115it [08:31, 57.22it/s]
40121it [08:31, 55.97it/s]
40127it [08:31, 53.83it/s]
40133it [08:31, 50.37it/s]
40140it [08:31, 55.19it/s]
40147it [08:31, 54.83it/s]
40153it [08:32, 51.00it/s]
40161it [08:32, 56.44it/s]
40168it [08:32, 58.49it/s]
40174it [08:32, 58.40it/s]
40181it [08:32, 57.70it/s]
40187it [08:32, 56.91it/s]
40194it [08:32, 58.72it/s]
40202it [08:32, 62.12it/s]
40209it [08:33, 60.16it/s]
40216it [08:33, 62.60it/s]
40223it [08:33, 60.84it/s]
40230it [08:33, 59.63it/s]
40237it [08:33, 61.29it/s]
40244it [08:33, 59.66it/s]
40251it [08:33, 56.41it/s]
40257it [08:33, 55.92it/s]
40264it [08:33, 57.60it/s]
40270it [08:34, 56.55it/s]
40276it [08:34, 54.67it/s]
40283it [08:34, 57.83it/s]
40289it [08:34, 54.32it/s]
40296it [08:34, 56.44it/s]
40302it [08:34, 55.86it/s]
40308it [08:34, 53.51it/s]
40314it [08:34, 52.43it/s]
40320it [08:34, 53.12it/s]
40326it [08:35, 54.74it/s]
40332it [08:35, 54.86it/s]
40339it [08:35, 58.54it/s]
40346it [08:35, 59.52it/s]
40353it [08:35, 61.98it/s]
40360it [08:35, 61.85it/s]
40367it [08:35, 61.67it/s]
40374it [08:35, 60.16it/s]
40381it [08:35, 60.99it/s]
40388it [08:36, 63.41it/s]
40395it [08:36, 63.17it/s]
40402it [08:36, 64.29it/s]
40409it [08:36, 63.64it/s]
40416it [08:36, 63.45it/s]
40423it [08:36, 62.95it/s]
40430it [08:36, 62.06it/s]
40438it [08:36, 62.80it/s]
40445it [08:36, 63.25it/s]
40453it [08:37, 63.77it/s]
40460it [08:37, 60.37it/s]
40467it [08:37, 62.45it/s]
40474it [08:37, 59.70it/s]
40481it [08:37, 61.39it/s]
40488it [08:37, 60.20it/s]
40495it [08:37, 60.66it/s]
40502it [08:37, 56.04it/s]
40509it [08:38, 58.84it/s]
40515it [08:38, 57.18it/s]
40521it [08:38, 56.59it/s]
40527it [08:38, 54.96it/s]
40534it [08:38, 55.86it/s]
40540it [08:38, 54.67it/s]
40547it [08:38, 56.93it/s]
40554it [08:38, 58.24it/s]
40560it [08:38, 56.39it/s]
40567it [08:39, 58.30it/s]
40573it [08:39, 57.31it/s]
40580it [08:39, 60.36it/s]
40587it [08:39, 61.42it/s]
40594it [08:39, 55.99it/s]
40600it [08:39, 56.83it/s]
40607it [08:39, 59.56it/s]
40614it [08:39, 59.09it/s]
40620it [08:40, 58.79it/s]
40626it [08:40, 58.29it/s]
40632it [08:40, 57.09it/s]
40639it [08:40, 58.68it/s]
40646it [08:40, 61.46it/s]
40653it [08:40, 60.94it/s]
40660it [08:40, 62.29it/s]
40667it [08:40, 62.27it/s]
40674it [08:40, 60.41it/s]
40682it [08:41, 63.11it/s]
40689it [08:41, 61.74it/s]
40696it [08:41, 60.42it/s]
40703it [08:41, 59.70it/s]
40710it [08:41, 61.95it/s]
40717it [08:41, 63.91it/s]
40724it [08:41, 60.13it/s]
40731it [08:41, 60.66it/s]
40738it [08:41, 58.38it/s]
40745it [08:42, 59.89it/s]
40752it [08:42, 59.70it/s]
40759it [08:42, 57.37it/s]
40766it [08:42, 60.40it/s]
40773it [08:42, 59.71it/s]
40780it [08:42, 57.09it/s]
40786it [08:42, 55.23it/s]
40792it [08:42, 53.18it/s]
40798it [08:43, 52.66it/s]
40804it [08:43, 47.09it/s]
40810it [08:43, 49.49it/s]
40817it [08:43, 53.45it/s]
40824it [08:43, 54.51it/s]
40831it [08:43, 56.61it/s]
40838it [08:43, 58.16it/s]
40845it [08:43, 59.36it/s]
40852it [08:43, 62.17it/s]
40859it [08:44, 63.26it/s]
40866it [08:44, 62.93it/s]
40873it [08:44, 63.61it/s]
40880it [08:44, 56.78it/s]
40886it [08:44, 56.33it/s]
40892it [08:44, 57.29it/s]
40898it [08:44, 57.24it/s]
40904it [08:44, 53.87it/s]
40910it [08:45, 50.12it/s]
40916it [08:45, 51.74it/s]
40923it [08:45, 54.94it/s]
40930it [08:45, 56.84it/s]
40936it [08:45, 56.25it/s]
40942it [08:45, 55.29it/s]
40948it [08:45, 56.49it/s]
40955it [08:45, 59.47it/s]
40961it [08:45, 58.98it/s]
40968it [08:46, 60.73it/s]
40975it [08:46, 57.46it/s]
40981it [08:46, 55.89it/s]
40987it [08:46, 56.27it/s]
40993it [08:46, 53.13it/s]
41000it [08:46, 57.37it/s]
41007it [08:46, 60.03it/s]
41014it [08:46, 59.07it/s]
41021it [08:46, 59.47it/s]
41027it [08:47, 57.58it/s]
41033it [08:47, 56.77it/s]
41039it [08:47, 57.21it/s]
41045it [08:47, 55.30it/s]
41052it [08:47, 56.14it/s]
41058it [08:47, 55.72it/s]
41065it [08:47, 57.77it/s]
41071it [08:47, 54.19it/s]
41077it [08:47, 53.99it/s]
41083it [08:48, 51.80it/s]
41089it [08:48, 52.34it/s]
41095it [08:48, 54.19it/s]
41101it [08:48, 54.83it/s]
41107it [08:48, 53.81it/s]
41113it [08:48, 48.66it/s]
41119it [08:48, 50.93it/s]
41125it [08:48, 48.92it/s]
41131it [08:49, 51.24it/s]
41137it [08:49, 47.96it/s]
41143it [08:49, 49.47it/s]
41149it [08:49, 50.70it/s]
41156it [08:49, 53.97it/s]
41163it [08:49, 54.59it/s]
41170it [08:49, 56.84it/s]
41176it [08:49, 52.40it/s]
41182it [08:49, 51.85it/s]
41188it [08:50, 52.50it/s]
41194it [08:50, 53.73it/s]
