
0it [00:00, ?it/s]
36285it [14:15, 30.21it/s]
36289it [14:15, 31.21it/s]
36293it [14:15, 31.06it/s]
36297it [14:15, 30.38it/s]
36301it [14:15, 31.11it/s]
36305it [14:15, 31.64it/s]
36309it [14:15, 32.51it/s]
36313it [14:16, 30.50it/s]
36317it [14:16, 28.99it/s]
36321it [14:16, 30.34it/s]
36325it [14:16, 31.64it/s]
36329it [14:16, 31.60it/s]
36333it [14:16, 32.42it/s]
36337it [14:16, 31.82it/s]
36341it [14:17, 30.36it/s]
36345it [14:17, 26.58it/s]
36349it [14:17, 25.93it/s]
36353it [14:17, 27.77it/s]
36357it [14:17, 28.51it/s]
36360it [14:17, 28.43it/s]
36363it [14:17, 28.46it/s]
36367it [14:17, 29.68it/s]
36371it [14:18, 29.52it/s]
36375it [14:18, 30.92it/s]
36379it [14:18, 31.66it/s]
36383it [14:18, 32.26it/s]
36387it [14:18, 31.81it/s]
36391it [14:18, 31.79it/s]
36395it [14:18, 32.07it/s]
36399it [14:18, 29.77it/s]
36403it [14:19, 29.23it/s]
36406it [14:19, 29.33it/s]
36410it [14:19, 30.16it/s]
36414it [14:19, 30.99it/s]
36418it [14:19, 30.60it/s]
36422it [14:19, 31.17it/s]
36426it [14:19, 31.73it/s]
36430it [14:19, 30.88it/s]
36434it [14:20, 30.08it/s]
36438it [14:20, 29.52it/s]
36441it [14:20, 28.81it/s]
36444it [14:20, 28.44it/s]
36447it [14:20, 28.21it/s]
36451it [14:20, 28.70it/s]
36455it [14:20, 30.20it/s]
36459it [14:20, 30.06it/s]
36463it [14:21, 30.96it/s]
36467it [14:21, 31.20it/s]
36471it [14:21, 31.26it/s]
36475it [14:21, 31.56it/s]
36479it [14:21, 30.02it/s]
36483it [14:21, 30.77it/s]
36487it [14:21, 29.30it/s]
36491it [14:22, 30.65it/s]
36495it [14:22, 31.75it/s]
36499it [14:22, 31.45it/s]
36503it [14:22, 32.09it/s]
36507it [14:22, 29.73it/s]
36511it [14:22, 30.87it/s]
36515it [14:22, 30.18it/s]
36519it [14:22, 29.31it/s]
36522it [14:23, 28.79it/s]
36525it [14:23, 27.88it/s]
36528it [14:23, 28.12it/s]
36532it [14:23, 29.13it/s]
36535it [14:23, 28.89it/s]
36538it [14:23, 28.54it/s]
36541it [14:23, 28.80it/s]
36545it [14:23, 30.26it/s]
36549it [14:24, 28.38it/s]
36553it [14:24, 29.87it/s]
36557it [14:24, 28.63it/s]
36560it [14:24, 27.08it/s]
36564it [14:24, 28.30it/s]
36568it [14:24, 29.02it/s]
36572it [14:24, 29.82it/s]
36575it [14:24, 29.53it/s]
36579it [14:25, 31.18it/s]
36583it [14:25, 29.62it/s]
36587it [14:25, 30.20it/s]
36591it [14:25, 29.16it/s]
36595it [14:25, 29.90it/s]
36599it [14:25, 30.70it/s]
36603it [14:25, 29.33it/s]
36607it [14:25, 29.78it/s]
36611it [14:26, 30.27it/s]
36615it [14:26, 30.82it/s]
36619it [14:26, 29.52it/s]
36622it [14:26, 28.42it/s]
36625it [14:26, 27.92it/s]
36629it [14:26, 29.48it/s]
36632it [14:26, 28.86it/s]
36635it [14:26, 28.62it/s]
36639it [14:27, 29.54it/s]
36642it [14:27, 29.16it/s]
36645it [14:27, 27.95it/s]
36648it [14:27, 28.48it/s]
36651it [14:27, 28.56it/s]
36654it [14:27, 27.98it/s]
36658it [14:27, 30.28it/s]
36662it [14:27, 29.90it/s]
36665it [14:27, 29.77it/s]
36669it [14:28, 30.49it/s]
36673it [14:28, 31.46it/s]
36677it [14:28, 32.37it/s]
36681it [14:28, 31.52it/s]
36685it [14:28, 31.08it/s]
36689it [14:28, 30.55it/s]
36693it [14:28, 29.84it/s]
36697it [14:29, 28.89it/s]
36700it [14:29, 28.51it/s]
36703it [14:29, 26.95it/s]
36706it [14:29, 27.50it/s]
36709it [14:29, 27.64it/s]
36712it [14:29, 27.48it/s]
36715it [14:29, 25.98it/s]
36719it [14:29, 27.43it/s]
36723it [14:29, 29.61it/s]
36727it [14:30, 29.58it/s]
36731it [14:30, 30.66it/s]
36735it [14:30, 29.79it/s]
36738it [14:30, 29.34it/s]
36741it [14:30, 28.79it/s]
36744it [14:30, 28.77it/s]
36747it [14:30, 28.54it/s]
36750it [14:30, 28.75it/s]
36754it [14:30, 30.39it/s]
36758it [14:31, 30.07it/s]
36762it [14:31, 28.63it/s]
36765it [14:31, 28.54it/s]
36768it [14:31, 28.84it/s]
36772it [14:31, 30.15it/s]
36776it [14:31, 31.35it/s]
36780it [14:31, 29.83it/s]
36784it [14:32, 29.33it/s]
36788it [14:32, 29.41it/s]
36791it [14:32, 28.91it/s]
36794it [14:32, 26.58it/s]
36797it [14:32, 27.22it/s]
36800it [14:32, 27.81it/s]
36804it [14:32, 29.76it/s]
36808it [14:32, 29.53it/s]
36812it [14:32, 30.30it/s]
36816it [14:33, 29.07it/s]
36820it [14:33, 30.09it/s]
36824it [14:33, 31.17it/s]
36828it [14:33, 31.19it/s]
36832it [14:33, 29.24it/s]
36836it [14:33, 29.85it/s]
36840it [14:33, 28.03it/s]
36843it [14:34, 28.06it/s]
36846it [14:34, 27.36it/s]
36850it [14:34, 28.88it/s]
36854it [14:34, 28.58it/s]
36858it [14:34, 29.88it/s]
36862it [14:34, 27.66it/s]
36865it [14:34, 27.45it/s]
36868it [14:34, 27.87it/s]
36871it [14:35, 27.33it/s]
36874it [14:35, 26.68it/s]
36877it [14:35, 27.22it/s]
36881it [14:35, 29.25it/s]
36885it [14:35, 29.73it/s]
36889it [14:35, 30.48it/s]
36893it [14:35, 31.08it/s]
36897it [14:35, 31.12it/s]
36901it [14:36, 31.11it/s]
36905it [14:36, 31.30it/s]
36909it [14:36, 30.58it/s]
36913it [14:36, 29.89it/s]
36917it [14:36, 30.34it/s]
36921it [14:36, 30.93it/s]
36925it [14:36, 31.56it/s]
36929it [14:36, 31.75it/s]
36933it [14:37, 31.97it/s]
36937it [14:37, 29.72it/s]
36941it [14:37, 30.40it/s]
36945it [14:37, 31.22it/s]
36949it [14:37, 29.32it/s]
36952it [14:37, 29.14it/s]
36956it [14:37, 29.43it/s]
36959it [14:37, 27.88it/s]
36962it [14:38, 26.89it/s]
36965it [14:38, 27.16it/s]
36968it [14:38, 27.51it/s]
36971it [14:38, 27.48it/s]
36974it [14:38, 25.22it/s]
36978it [14:38, 26.49it/s]
36981it [14:38, 26.82it/s]
36985it [14:38, 28.15it/s]
36989it [14:39, 28.11it/s]
36992it [14:39, 27.86it/s]
36995it [14:39, 27.14it/s]
36999it [14:39, 28.75it/s]
37003it [14:39, 29.65it/s]
37006it [14:39, 29.15it/s]
37010it [14:39, 30.09it/s]
37014it [14:39, 30.58it/s]
37018it [14:40, 31.51it/s]
37022it [14:40, 29.51it/s]
37026it [14:40, 29.53it/s]
37030it [14:40, 30.33it/s]
37034it [14:40, 30.80it/s]
37038it [14:40, 25.90it/s]
37041it [14:40, 26.20it/s]
37044it [14:40, 26.55it/s]
37048it [14:41, 28.23it/s]
37051it [14:41, 28.16it/s]
37055it [14:41, 28.23it/s]
37058it [14:41, 28.27it/s]
37062it [14:41, 29.34it/s]
37065it [14:41, 27.15it/s]
37068it [14:41, 26.58it/s]
37072it [14:41, 28.32it/s]
37075it [14:42, 27.30it/s]
37078it [14:42, 27.19it/s]
37082it [14:42, 28.26it/s]
37086it [14:42, 29.59it/s]
37089it [14:42, 29.18it/s]
37093it [14:42, 30.73it/s]
37097it [14:42, 30.81it/s]
37101it [14:42, 31.53it/s]
37105it [14:43, 29.29it/s]
37109it [14:43, 30.38it/s]
37113it [14:43, 29.79it/s]
37117it [14:43, 29.54it/s]
37121it [14:43, 29.19it/s]
37125it [14:43, 29.22it/s]
37129it [14:43, 30.24it/s]
37133it [14:44, 29.84it/s]
37137it [14:44, 29.64it/s]
37141it [14:44, 30.24it/s]
37145it [14:44, 29.94it/s]
37149it [14:44, 29.75it/s]
37153it [14:44, 30.71it/s]
37157it [14:44, 30.62it/s]
37161it [14:44, 30.63it/s]
37165it [14:45, 31.09it/s]
37169it [14:45, 32.22it/s]
37173it [14:45, 32.47it/s]
37177it [14:45, 32.62it/s]
37181it [14:45, 30.00it/s]
37185it [14:45, 30.05it/s]
37189it [14:45, 29.46it/s]
37192it [14:45, 29.37it/s]
37195it [14:46, 28.44it/s]
37199it [14:46, 29.65it/s]
37202it [14:46, 25.90it/s]
37205it [14:46, 25.92it/s]
37209it [14:46, 26.63it/s]
37213it [14:46, 28.12it/s]
37216it [14:46, 28.11it/s]
37220it [14:46, 29.19it/s]
37223it [14:47, 28.60it/s]
37226it [14:47, 28.59it/s]
37229it [14:47, 28.93it/s]
37233it [14:47, 30.12it/s]
37237it [14:47, 30.13it/s]
37241it [14:47, 27.36it/s]
37245it [14:47, 28.94it/s]
37248it [14:47, 28.70it/s]
37251it [14:48, 28.50it/s]
37255it [14:48, 29.60it/s]
37259it [14:48, 29.89it/s]
37262it [14:48, 29.36it/s]
37265it [14:48, 29.15it/s]
37268it [14:48, 28.84it/s]
37272it [14:48, 30.42it/s]
37276it [14:48, 29.26it/s]
37279it [14:49, 29.20it/s]
37283it [14:49, 29.83it/s]
37287it [14:49, 30.23it/s]
37291it [14:49, 29.97it/s]
37295it [14:49, 29.53it/s]
37299it [14:49, 30.09it/s]
37303it [14:49, 30.73it/s]
37307it [14:49, 31.20it/s]
37311it [14:50, 30.85it/s]
37315it [14:50, 30.71it/s]
37319it [14:50, 30.29it/s]
37323it [14:50, 30.91it/s]
37327it [14:50, 29.60it/s]
37330it [14:50, 29.51it/s]
37334it [14:50, 30.15it/s]
37338it [14:50, 30.83it/s]
37342it [14:51, 30.84it/s]
37346it [14:51, 31.24it/s]
37350it [14:51, 31.82it/s]
37354it [14:51, 31.35it/s]
37358it [14:51, 30.49it/s]
37362it [14:51, 30.57it/s]
37366it [14:51, 30.51it/s]
37370it [14:51, 29.30it/s]
37373it [14:52, 26.25it/s]
37377it [14:52, 27.18it/s]
37381it [14:52, 29.09it/s]
37384it [14:52, 28.39it/s]
37388it [14:52, 29.03it/s]
37391it [14:52, 27.78it/s]
37394it [14:52, 27.08it/s]
37398it [14:53, 28.10it/s]
37401it [14:53, 27.71it/s]
37405it [14:53, 29.75it/s]
37409it [14:53, 30.57it/s]
37413it [14:53, 27.81it/s]
37416it [14:53, 26.93it/s]
37420it [14:53, 28.51it/s]
37423it [14:53, 28.79it/s]
37426it [14:54, 26.79it/s]
37430it [14:54, 28.51it/s]
37434it [14:54, 29.53it/s]
37438it [14:54, 29.78it/s]
37441it [14:54, 29.57it/s]
37445it [14:54, 30.13it/s]
37449it [14:54, 31.02it/s]
37453it [14:54, 31.60it/s]
37457it [14:54, 31.28it/s]
37461it [14:55, 31.62it/s]
37465it [14:55, 29.55it/s]
37468it [14:55, 28.28it/s]
37472it [14:55, 29.30it/s]
37476it [14:55, 30.21it/s]
37480it [14:55, 30.80it/s]
37484it [14:55, 30.12it/s]
37488it [14:56, 29.92it/s]
37492it [14:56, 31.05it/s]
37496it [14:56, 29.86it/s]
37500it [14:56, 29.27it/s]
37503it [14:56, 29.03it/s]
37506it [14:56, 28.98it/s]
37509it [14:56, 28.02it/s]
37513it [14:56, 28.52it/s]
37517it [14:57, 29.88it/s]
37521it [14:57, 30.89it/s]
37525it [14:57, 30.87it/s]
37529it [14:57, 29.65it/s]
37532it [14:57, 27.55it/s]
37536it [14:57, 28.87it/s]
37540it [14:57, 28.79it/s]
37543it [14:57, 28.17it/s]
37547it [14:58, 29.31it/s]
37551it [14:58, 29.89it/s]
37554it [14:58, 28.31it/s]
37557it [14:58, 26.31it/s]
37560it [14:58, 26.86it/s]
37563it [14:58, 26.49it/s]
37566it [14:58, 25.86it/s]
37570it [14:58, 28.27it/s]
37574it [14:59, 29.34it/s]
37578it [14:59, 30.16it/s]
37582it [14:59, 29.50it/s]
37585it [14:59, 29.11it/s]
37588it [14:59, 28.27it/s]
37591it [14:59, 28.66it/s]
37594it [14:59, 28.57it/s]
37597it [14:59, 27.32it/s]
37600it [14:59, 27.10it/s]
37603it [15:00, 26.93it/s]
37607it [15:00, 27.32it/s]
37610it [15:00, 27.94it/s]
37614it [15:00, 28.99it/s]
37618it [15:00, 29.83it/s]
37621it [15:00, 29.53it/s]
37625it [15:00, 30.20it/s]
37629it [15:00, 30.07it/s]
37633it [15:01, 28.31it/s]
37636it [15:01, 27.53it/s]
37640it [15:01, 28.75it/s]
37643it [15:01, 28.51it/s]
37646it [15:01, 28.47it/s]
37649it [15:01, 28.12it/s]
37653it [15:01, 29.17it/s]
37656it [15:01, 28.67it/s]
37660it [15:02, 29.24it/s]
37664it [15:02, 29.49it/s]
37668it [15:02, 30.30it/s]
37672it [15:02, 29.18it/s]
37676it [15:02, 30.04it/s]
37680it [15:02, 29.39it/s]
37684it [15:02, 29.98it/s]
37688it [15:02, 28.86it/s]
37691it [15:03, 28.42it/s]
37694it [15:03, 28.29it/s]
37697it [15:03, 27.66it/s]
37700it [15:03, 27.69it/s]
37704it [15:03, 29.34it/s]
37707it [15:03, 29.04it/s]
37710it [15:03, 27.71it/s]
37713it [15:03, 27.12it/s]
37716it [15:04, 26.89it/s]
37719it [15:04, 27.15it/s]
37722it [15:04, 25.49it/s]
37725it [15:04, 25.17it/s]
37728it [15:04, 26.19it/s]
37732it [15:04, 28.39it/s]
37736it [15:04, 28.95it/s]
37740it [15:04, 29.72it/s]
37743it [15:04, 28.94it/s]
37747it [15:05, 29.50it/s]
37751it [15:05, 30.64it/s]
37755it [15:05, 29.70it/s]
37758it [15:05, 29.37it/s]
37762it [15:05, 30.32it/s]
37766it [15:05, 30.54it/s]
37770it [15:05, 30.76it/s]
37774it [15:05, 30.06it/s]
37778it [15:06, 29.38it/s]
37782it [15:06, 30.47it/s]
37786it [15:06, 31.65it/s]
37790it [15:06, 32.19it/s]
37794it [15:06, 31.37it/s]
37798it [15:06, 30.37it/s]
37802it [15:06, 28.07it/s]
37805it [15:07, 28.24it/s]
37808it [15:07, 28.61it/s]
37812it [15:07, 29.20it/s]
37816it [15:07, 29.56it/s]
37819it [15:07, 29.11it/s]
37822it [15:07, 29.04it/s]
37825it [15:07, 29.25it/s]
37828it [15:07, 28.97it/s]
37831it [15:07, 28.36it/s]
37834it [15:08, 28.32it/s]
37838it [15:08, 28.66it/s]
37841it [15:08, 28.80it/s]
37844it [15:08, 27.84it/s]
37847it [15:08, 28.12it/s]
37850it [15:08, 27.85it/s]
37853it [15:08, 28.16it/s]
37856it [15:08, 28.45it/s]
37860it [15:08, 28.75it/s]
37863it [15:09, 27.52it/s]
37867it [15:09, 28.47it/s]
37871it [15:09, 28.38it/s]
37874it [15:09, 27.89it/s]
37878it [15:09, 29.11it/s]
37881it [15:09, 28.77it/s]
37884it [15:09, 27.87it/s]
37888it [15:09, 29.12it/s]
37892it [15:10, 29.92it/s]
37896it [15:10, 30.00it/s]
37899it [15:10, 26.79it/s]
37902it [15:10, 27.39it/s]
37905it [15:10, 27.16it/s]
37909it [15:10, 28.55it/s]
37912it [15:10, 27.30it/s]
37915it [15:10, 27.29it/s]
37919it [15:11, 27.14it/s]
37922it [15:11, 27.55it/s]
37926it [15:11, 27.74it/s]
37930it [15:11, 27.60it/s]
37934it [15:11, 28.02it/s]
37938it [15:11, 29.21it/s]
37941it [15:11, 27.06it/s]
37945it [15:11, 28.74it/s]
37949it [15:12, 30.06it/s]
37953it [15:12, 30.27it/s]
37957it [15:12, 29.53it/s]
37960it [15:12, 28.68it/s]
37963it [15:12, 28.45it/s]
37967it [15:12, 29.48it/s]
37970it [15:12, 27.53it/s]
37974it [15:12, 29.17it/s]
37978it [15:13, 29.93it/s]
37981it [15:13, 29.33it/s]
37984it [15:13, 28.67it/s]
37988it [15:13, 29.30it/s]
37991it [15:13, 29.45it/s]
37994it [15:13, 28.69it/s]
37998it [15:13, 29.78it/s]
38001it [15:13, 28.44it/s]
38005it [15:14, 29.75it/s]
38009it [15:14, 30.49it/s]
38013it [15:14, 29.95it/s]
38016it [15:14, 29.18it/s]
38020it [15:14, 29.67it/s]
38024it [15:14, 29.44it/s]
38028it [15:14, 30.30it/s]
38032it [15:14, 27.73it/s]
38036it [15:15, 29.01it/s]
38040it [15:15, 30.17it/s]
38044it [15:15, 31.36it/s]
38048it [15:15, 29.96it/s]
38052it [15:15, 30.30it/s]
38056it [15:15, 27.51it/s]
38060it [15:15, 28.32it/s]
38064it [15:16, 28.39it/s]
38067it [15:16, 28.35it/s]
38071it [15:16, 29.32it/s]
38074it [15:16, 29.07it/s]
38077it [15:16, 27.72it/s]
38081it [15:16, 28.94it/s]
38085it [15:16, 28.90it/s]
38088it [15:16, 27.75it/s]
38091it [15:16, 27.50it/s]
38095it [15:17, 28.44it/s]
38098it [15:17, 28.69it/s]
38101it [15:17, 29.00it/s]
38104it [15:17, 28.47it/s]
38108it [15:17, 29.14it/s]
38112it [15:17, 29.75it/s]
38116it [15:17, 30.35it/s]
38120it [15:17, 30.67it/s]
38124it [15:18, 31.21it/s]
38128it [15:18, 31.09it/s]
38132it [15:18, 31.75it/s]
38136it [15:18, 28.58it/s]
38140it [15:18, 29.58it/s]
38144it [15:18, 29.02it/s]
38148it [15:18, 30.22it/s]
38152it [15:19, 30.09it/s]
38156it [15:19, 29.33it/s]
38159it [15:19, 29.18it/s]
38163it [15:19, 30.55it/s]
38167it [15:19, 30.48it/s]
38171it [15:19, 30.99it/s]
38175it [15:19, 31.41it/s]
38179it [15:19, 30.67it/s]
38183it [15:20, 30.25it/s]
38187it [15:20, 30.08it/s]
38191it [15:20, 30.21it/s]
38195it [15:20, 30.86it/s]
38199it [15:20, 29.46it/s]
38202it [15:20, 28.47it/s]
38206it [15:20, 29.65it/s]
38209it [15:20, 29.10it/s]
38212it [15:21, 28.81it/s]
38216it [15:21, 28.56it/s]
38220it [15:21, 29.54it/s]
38223it [15:21, 28.96it/s]
38226it [15:21, 26.80it/s]
38229it [15:21, 26.46it/s]
38233it [15:21, 27.43it/s]
38237it [15:21, 28.63it/s]
38240it [15:22, 28.29it/s]
38244it [15:22, 29.46it/s]
38247it [15:22, 27.69it/s]
38250it [15:22, 27.68it/s]
38254it [15:22, 28.80it/s]
38257it [15:22, 27.79it/s]
38261it [15:22, 29.19it/s]
38264it [15:22, 27.56it/s]
38267it [15:23, 27.27it/s]
38271it [15:23, 28.96it/s]
38274it [15:23, 28.65it/s]
38278it [15:23, 29.50it/s]
38281it [15:23, 29.01it/s]
38284it [15:23, 29.21it/s]
38288it [15:23, 29.58it/s]
38291it [15:23, 28.89it/s]
38294it [15:23, 28.51it/s]
38298it [15:24, 29.93it/s]
38301it [15:24, 28.84it/s]
38304it [15:24, 28.59it/s]
38307it [15:24, 28.41it/s]
38311it [15:24, 29.47it/s]
38314it [15:24, 29.23it/s]
38318it [15:24, 29.58it/s]
38322it [15:24, 30.07it/s]
38326it [15:25, 29.41it/s]
38329it [15:25, 27.81it/s]
38333it [15:25, 28.63it/s]
38337it [15:25, 29.83it/s]
38341it [15:25, 31.12it/s]
38345it [15:25, 31.91it/s]
38349it [15:25, 30.85it/s]
38353it [15:25, 30.82it/s]
38357it [15:26, 30.22it/s]
38361it [15:26, 29.50it/s]
38365it [15:26, 30.37it/s]
38369it [15:26, 30.89it/s]
38373it [15:26, 28.64it/s]
38377it [15:26, 29.43it/s]
38380it [15:26, 28.87it/s]
38384it [15:26, 28.22it/s]
38388it [15:27, 28.55it/s]
38392it [15:27, 28.37it/s]
38395it [15:27, 27.06it/s]
38398it [15:27, 27.24it/s]
38401it [15:27, 23.92it/s]
38405it [15:27, 25.64it/s]
38408it [15:27, 25.54it/s]
38412it [15:28, 27.64it/s]
38415it [15:28, 27.88it/s]
38418it [15:28, 27.84it/s]
38422it [15:28, 28.77it/s]
38426it [15:28, 29.69it/s]
38430it [15:28, 29.88it/s]
38433it [15:28, 29.36it/s]
38436it [15:28, 28.91it/s]
38439it [15:28, 28.68it/s]
38443it [15:29, 29.66it/s]
38446it [15:29, 29.36it/s]
38449it [15:29, 28.60it/s]
38452it [15:29, 26.88it/s]
38455it [15:29, 27.01it/s]
38458it [15:29, 27.02it/s]
38461it [15:29, 24.74it/s]
38465it [15:29, 26.67it/s]
38469it [15:30, 27.35it/s]
38472it [15:30, 27.59it/s]
38475it [15:30, 28.09it/s]
38478it [15:30, 28.57it/s]
38482it [15:30, 29.59it/s]
38486it [15:30, 30.34it/s]
38490it [15:30, 29.38it/s]
38493it [15:30, 28.86it/s]
38497it [15:30, 29.41it/s]
38501it [15:31, 30.24it/s]
38505it [15:31, 28.76it/s]
38508it [15:31, 27.46it/s]
38511it [15:31, 27.33it/s]
38514it [15:31, 26.41it/s]
38517it [15:31, 26.53it/s]
38520it [15:31, 27.43it/s]
38524it [15:31, 28.52it/s]
38528it [15:32, 30.17it/s]
38532it [15:32, 28.24it/s]
38535it [15:32, 28.49it/s]
38539it [15:32, 29.73it/s]
38542it [15:32, 29.15it/s]
38546it [15:32, 29.89it/s]
38550it [15:32, 30.18it/s]
38554it [15:32, 29.69it/s]
38558it [15:33, 30.19it/s]
38562it [15:33, 29.40it/s]
38565it [15:33, 25.97it/s]
38568it [15:33, 26.64it/s]
38571it [15:33, 26.41it/s]
38575it [15:33, 28.47it/s]
38578it [15:33, 28.80it/s]
38581it [15:33, 28.49it/s]
38585it [15:34, 29.48it/s]
38588it [15:34, 29.02it/s]
38591it [15:34, 29.12it/s]
38594it [15:34, 28.31it/s]
38597it [15:34, 26.98it/s]
38601it [15:34, 28.83it/s]
38605it [15:34, 30.13it/s]
38609it [15:34, 29.49it/s]
38612it [15:35, 28.69it/s]
38616it [15:35, 29.09it/s]
38620it [15:35, 29.98it/s]
38624it [15:35, 30.25it/s]
38628it [15:35, 28.68it/s]
38631it [15:35, 27.91it/s]
38635it [15:35, 29.02it/s]
38638it [15:35, 28.97it/s]
38641it [15:36, 28.27it/s]
38644it [15:36, 28.69it/s]
38647it [15:36, 26.84it/s]
38651it [15:36, 26.89it/s]
38654it [15:36, 26.55it/s]
38657it [15:36, 27.17it/s]
38660it [15:36, 27.10it/s]
38664it [15:36, 28.37it/s]
38667it [15:36, 27.93it/s]
38670it [15:37, 27.85it/s]
38674it [15:37, 27.96it/s]
38677it [15:37, 27.06it/s]
38680it [15:37, 26.71it/s]
38684it [15:37, 28.20it/s]
38688it [15:37, 29.08it/s]
38692it [15:37, 31.49it/s]
38696it [15:37, 31.92it/s]
38700it [15:38, 30.95it/s]
38704it [15:38, 30.96it/s]
38708it [15:38, 31.11it/s]
38712it [15:38, 30.21it/s]
38716it [15:38, 29.74it/s]
38719it [15:38, 29.24it/s]
38723it [15:38, 29.36it/s]
38726it [15:38, 28.99it/s]
38729it [15:39, 28.17it/s]
38732it [15:39, 25.91it/s]
38736it [15:39, 27.52it/s]
38740it [15:39, 28.43it/s]
38743it [15:39, 27.65it/s]
38747it [15:39, 28.44it/s]
38750it [15:39, 27.87it/s]
38754it [15:39, 30.25it/s]
38758it [15:40, 30.81it/s]
38762it [15:40, 31.50it/s]
38766it [15:40, 32.11it/s]
38770it [15:40, 31.39it/s]
38776it [15:40, 36.13it/s]
38783it [15:40, 44.53it/s]
38788it [15:40, 37.80it/s]
38793it [15:41, 33.77it/s]
38797it [15:41, 33.24it/s]
38801it [15:41, 32.26it/s]
38805it [15:41, 30.82it/s]
38809it [15:41, 30.34it/s]
38813it [15:41, 30.74it/s]
38817it [15:41, 31.46it/s]
38821it [15:41, 32.00it/s]
38825it [15:42, 32.15it/s]
38829it [15:42, 31.33it/s]
38833it [15:42, 30.83it/s]
38837it [15:42, 28.98it/s]
38841it [15:42, 29.86it/s]
38845it [15:42, 29.28it/s]
38848it [15:42, 27.64it/s]
38851it [15:43, 27.33it/s]
38855it [15:43, 27.44it/s]
38858it [15:43, 26.90it/s]
38861it [15:43, 27.55it/s]
38864it [15:43, 27.36it/s]
38868it [15:43, 28.56it/s]
38872it [15:43, 29.39it/s]
38875it [15:43, 28.65it/s]
38878it [15:43, 28.46it/s]
38882it [15:44, 29.68it/s]
38885it [15:44, 29.56it/s]
38889it [15:44, 30.82it/s]
38893it [15:44, 29.01it/s]
38897it [15:44, 29.85it/s]
38901it [15:44, 29.66it/s]
38904it [15:44, 27.23it/s]
38907it [15:44, 26.98it/s]
38911it [15:45, 28.73it/s]
38914it [15:45, 28.42it/s]
38918it [15:45, 29.47it/s]
38921it [15:45, 28.92it/s]
38925it [15:45, 30.52it/s]
38929it [15:45, 28.55it/s]
38933it [15:45, 29.12it/s]
38936it [15:45, 28.53it/s]
38939it [15:46, 28.22it/s]
38943it [15:46, 28.14it/s]
38947it [15:46, 28.69it/s]
38950it [15:46, 28.99it/s]
38954it [15:46, 29.41it/s]
38957it [15:46, 28.58it/s]
38960it [15:46, 27.12it/s]
38963it [15:46, 27.37it/s]
38966it [15:47, 27.99it/s]
38970it [15:47, 28.85it/s]
38973it [15:47, 28.52it/s]
38977it [15:47, 29.30it/s]
38981it [15:47, 29.98it/s]
38985it [15:47, 30.66it/s]
38989it [15:47, 29.89it/s]
38993it [15:47, 30.71it/s]
38997it [15:48, 28.64it/s]
39001it [15:48, 29.35it/s]
39005it [15:48, 29.92it/s]
39009it [15:48, 30.63it/s]
39013it [15:48, 30.56it/s]
39017it [15:48, 29.80it/s]
39020it [15:48, 29.17it/s]
39023it [15:48, 28.40it/s]
39027it [15:49, 29.18it/s]
39030it [15:49, 28.56it/s]
39034it [15:49, 30.25it/s]
39038it [15:49, 29.32it/s]
39041it [15:49, 28.76it/s]
39044it [15:49, 27.38it/s]
39048it [15:49, 28.72it/s]
39052it [15:49, 29.65it/s]
39056it [15:50, 30.29it/s]
39060it [15:50, 30.41it/s]
39064it [15:50, 30.57it/s]
39068it [15:50, 29.19it/s]
39071it [15:50, 28.73it/s]
39074it [15:50, 27.83it/s]
39078it [15:50, 29.53it/s]
39081it [15:50, 28.80it/s]
39084it [15:51, 29.09it/s]
39087it [15:51, 28.92it/s]
39091it [15:51, 30.31it/s]
39095it [15:51, 29.84it/s]
39098it [15:51, 28.21it/s]
39101it [15:51, 28.20it/s]
39104it [15:51, 28.45it/s]
39108it [15:51, 29.54it/s]
39111it [15:51, 28.56it/s]
39115it [15:52, 29.53it/s]
39119it [15:52, 28.58it/s]
39122it [15:52, 27.97it/s]
39125it [15:52, 28.10it/s]
39129it [15:52, 29.63it/s]
39133it [15:52, 29.03it/s]
39136it [15:52, 28.32it/s]
39140it [15:53, 28.15it/s]
39144it [15:53, 29.18it/s]
39147it [15:53, 28.41it/s]
39150it [15:53, 27.08it/s]
39153it [15:53, 25.70it/s]
39157it [15:53, 27.52it/s]
39160it [15:53, 27.80it/s]
39163it [15:53, 27.42it/s]
39166it [15:53, 26.94it/s]
39170it [15:54, 29.15it/s]
39174it [15:54, 29.72it/s]
39178it [15:54, 30.37it/s]
39182it [15:54, 30.53it/s]
39186it [15:54, 30.88it/s]
39190it [15:54, 29.66it/s]
39193it [15:54, 28.89it/s]
39197it [15:54, 29.63it/s]
39201it [15:55, 30.45it/s]
39205it [15:55, 30.35it/s]
39209it [15:55, 30.66it/s]
39213it [15:55, 30.60it/s]
39217it [15:55, 29.86it/s]
39220it [15:55, 29.57it/s]
39224it [15:55, 30.10it/s]
39228it [15:56, 29.54it/s]
39232it [15:56, 29.52it/s]
39236it [15:56, 30.52it/s]
39240it [15:56, 30.95it/s]
39244it [15:56, 29.20it/s]
39248it [15:56, 29.50it/s]
39251it [15:56, 29.36it/s]
39254it [15:56, 28.55it/s]
39257it [15:57, 28.13it/s]
39260it [15:57, 27.56it/s]
39264it [15:57, 28.91it/s]
39267it [15:57, 27.84it/s]
39271it [15:57, 28.68it/s]
39275it [15:57, 29.54it/s]
