
0it [00:00, ?it/s]
39307it [08:03, 61.84it/s]
39315it [08:03, 65.76it/s]
39322it [08:03, 64.72it/s]
39330it [08:03, 65.31it/s]
39338it [08:03, 67.95it/s]
39345it [08:03, 58.40it/s]
39352it [08:03, 50.51it/s]
39360it [08:04, 54.55it/s]
39366it [08:04, 48.71it/s]
39373it [08:04, 52.05it/s]
39379it [08:04, 51.35it/s]
39386it [08:04, 55.89it/s]
39392it [08:04, 55.89it/s]
39398it [08:04, 52.16it/s]
39404it [08:04, 54.18it/s]
39410it [08:04, 52.61it/s]
39416it [08:05, 54.24it/s]
39423it [08:05, 55.84it/s]
39429it [08:05, 56.78it/s]
39437it [08:05, 62.76it/s]
39445it [08:05, 66.92it/s]
39453it [08:05, 69.87it/s]
39461it [08:05, 60.71it/s]
39468it [08:05, 61.00it/s]
39475it [08:06, 62.75it/s]
39482it [08:06, 63.76it/s]
39489it [08:06, 65.31it/s]
39496it [08:06, 63.82it/s]
39503it [08:06, 65.11it/s]
39510it [08:06, 64.24it/s]
39517it [08:06, 58.18it/s]
39525it [08:06, 62.20it/s]
39532it [08:06, 59.20it/s]
39539it [08:07, 61.66it/s]
39546it [08:07, 63.60it/s]
39553it [08:07, 63.33it/s]
39561it [08:07, 66.81it/s]
39569it [08:07, 68.12it/s]
39576it [08:07, 66.33it/s]
39584it [08:07, 67.72it/s]
39591it [08:07, 67.15it/s]
39598it [08:07, 67.79it/s]
39605it [08:08, 67.81it/s]
39612it [08:08, 65.70it/s]
39620it [08:08, 66.41it/s]
39627it [08:08, 66.95it/s]
39635it [08:08, 68.75it/s]
39643it [08:08, 71.11it/s]
39651it [08:08, 68.69it/s]
39659it [08:08, 71.22it/s]
39667it [08:08, 72.84it/s]
39675it [08:08, 74.13it/s]
39683it [08:09, 72.84it/s]
39691it [08:09, 67.58it/s]
39699it [08:09, 69.35it/s]
39707it [08:09, 65.72it/s]
39714it [08:09, 66.49it/s]
39721it [08:09, 67.18it/s]
39728it [08:09, 66.12it/s]
39735it [08:09, 65.36it/s]
39742it [08:10, 66.21it/s]
39749it [08:10, 59.04it/s]
39757it [08:10, 62.27it/s]
39764it [08:10, 61.61it/s]
39772it [08:10, 65.87it/s]
39779it [08:10, 66.99it/s]
39786it [08:10, 65.70it/s]
39793it [08:10, 66.51it/s]
39800it [08:10, 56.19it/s]
39808it [08:11, 61.43it/s]
39815it [08:11, 61.60it/s]
39822it [08:11, 63.03it/s]
39829it [08:11, 64.76it/s]
39836it [08:11, 57.57it/s]
39842it [08:11, 56.80it/s]
39849it [08:11, 59.88it/s]
39857it [08:11, 64.40it/s]
39864it [08:11, 64.53it/s]
39871it [08:12, 63.14it/s]
39878it [08:12, 64.94it/s]
39885it [08:12, 66.29it/s]
39893it [08:12, 67.10it/s]
39900it [08:12, 67.85it/s]
39907it [08:12, 64.18it/s]
39914it [08:12, 62.35it/s]
39921it [08:12, 54.30it/s]
39927it [08:13, 54.14it/s]
39934it [08:13, 57.97it/s]
39941it [08:13, 58.90it/s]
39949it [08:13, 62.82it/s]
39956it [08:13, 63.93it/s]
39963it [08:13, 52.59it/s]
39969it [08:13, 50.69it/s]
39977it [08:13, 56.53it/s]
39983it [08:14, 54.62it/s]
39989it [08:14, 45.55it/s]
39994it [08:14, 45.29it/s]
39999it [08:14, 42.66it/s]
40004it [08:14, 39.82it/s]
40009it [08:14, 40.13it/s]
40014it [08:14, 37.88it/s]
40018it [08:14, 37.31it/s]
40023it [08:15, 37.18it/s]
40028it [08:15, 39.18it/s]
40032it [08:15, 38.69it/s]
40036it [08:15, 36.96it/s]
40040it [08:15, 37.23it/s]
40044it [08:15, 36.49it/s]
40048it [08:15, 35.71it/s]
40052it [08:15, 34.83it/s]
40056it [08:16, 33.95it/s]
40060it [08:16, 33.89it/s]
40064it [08:16, 35.35it/s]
40071it [08:16, 43.93it/s]
40078it [08:16, 50.63it/s]
40085it [08:16, 55.75it/s]
40092it [08:16, 57.38it/s]
40099it [08:16, 60.84it/s]
40106it [08:16, 63.12it/s]
40113it [08:17, 63.02it/s]
40120it [08:17, 64.71it/s]
40127it [08:17, 65.95it/s]
40134it [08:17, 64.75it/s]
40142it [08:17, 68.09it/s]
40149it [08:17, 66.48it/s]
40156it [08:17, 63.16it/s]
40164it [08:17, 67.09it/s]
40171it [08:17, 65.86it/s]
40178it [08:17, 65.96it/s]
40185it [08:18, 62.71it/s]
40192it [08:18, 61.63it/s]
40200it [08:18, 65.31it/s]
40207it [08:18, 61.05it/s]
40214it [08:18, 62.02it/s]
40221it [08:18, 62.04it/s]
40229it [08:18, 64.36it/s]
40236it [08:18, 62.02it/s]
40243it [08:19, 59.62it/s]
40249it [08:19, 57.76it/s]
40255it [08:19, 52.88it/s]
40262it [08:19, 56.13it/s]
40269it [08:19, 58.15it/s]
40275it [08:19, 54.22it/s]
40282it [08:19, 57.18it/s]
40288it [08:19, 57.76it/s]
40295it [08:19, 60.22it/s]
40302it [08:20, 57.55it/s]
40308it [08:20, 54.46it/s]
40314it [08:20, 51.39it/s]
40320it [08:20, 53.56it/s]
40326it [08:20, 53.85it/s]
40332it [08:20, 51.62it/s]
40340it [08:20, 58.27it/s]
40347it [08:20, 59.33it/s]
40354it [08:21, 62.14it/s]
40361it [08:21, 60.78it/s]
40368it [08:21, 61.69it/s]
40375it [08:21, 60.30it/s]
40382it [08:21, 59.62it/s]
40389it [08:21, 61.12it/s]
40397it [08:21, 64.88it/s]
40404it [08:21, 65.90it/s]
40411it [08:21, 64.86it/s]
40418it [08:22, 64.17it/s]
40425it [08:22, 63.45it/s]
40433it [08:22, 66.99it/s]
40440it [08:22, 65.81it/s]
40448it [08:22, 67.96it/s]
40455it [08:22, 65.99it/s]
40462it [08:22, 66.76it/s]
40470it [08:22, 67.15it/s]
40477it [08:22, 63.46it/s]
40484it [08:23, 64.17it/s]
40491it [08:23, 63.75it/s]
40499it [08:23, 65.57it/s]
40506it [08:23, 66.31it/s]
40514it [08:23, 66.50it/s]
40521it [08:23, 65.69it/s]
40529it [08:23, 67.71it/s]
40536it [08:23, 65.45it/s]
40543it [08:24, 56.54it/s]
40550it [08:24, 58.57it/s]
40557it [08:24, 61.05it/s]
40564it [08:24, 55.41it/s]
40571it [08:24, 58.60it/s]
40578it [08:24, 51.61it/s]
40584it [08:24, 48.30it/s]
40592it [08:24, 54.83it/s]
40599it [08:25, 57.20it/s]
40606it [08:25, 60.37it/s]
40614it [08:25, 64.64it/s]
40621it [08:25, 64.11it/s]
40628it [08:25, 65.22it/s]
40635it [08:25, 64.21it/s]
40643it [08:25, 67.46it/s]
40651it [08:25, 69.85it/s]
40659it [08:25, 71.02it/s]
40667it [08:25, 69.25it/s]
40674it [08:26, 65.84it/s]
40682it [08:26, 67.88it/s]
40690it [08:26, 65.95it/s]
40697it [08:26, 55.60it/s]
40704it [08:26, 58.87it/s]
40711it [08:26, 61.54it/s]
40719it [08:26, 65.35it/s]
40726it [08:26, 66.00it/s]
40733it [08:27, 64.48it/s]
40740it [08:27, 64.89it/s]
40747it [08:27, 65.73it/s]
40754it [08:27, 62.92it/s]
40762it [08:27, 65.98it/s]
40770it [08:27, 66.83it/s]
40777it [08:27, 62.32it/s]
40784it [08:27, 61.19it/s]
40792it [08:27, 59.86it/s]
40799it [08:28, 54.43it/s]
40805it [08:28, 55.69it/s]
40812it [08:28, 58.84it/s]
40819it [08:28, 61.15it/s]
40826it [08:28, 61.22it/s]
40833it [08:28, 52.26it/s]
40839it [08:28, 51.54it/s]
40847it [08:28, 57.03it/s]
40855it [08:29, 61.61it/s]
40862it [08:29, 62.87it/s]
40870it [08:29, 66.73it/s]
40877it [08:29, 65.10it/s]
40884it [08:29, 65.66it/s]
40891it [08:29, 66.63it/s]
40898it [08:29, 66.87it/s]
40905it [08:29, 65.22it/s]
40912it [08:30, 57.08it/s]
40918it [08:30, 56.35it/s]
40925it [08:30, 57.08it/s]
40933it [08:30, 62.34it/s]
40940it [08:30, 60.87it/s]
40947it [08:30, 63.21it/s]
40955it [08:30, 66.83it/s]
40962it [08:30, 67.34it/s]
40970it [08:30, 70.08it/s]
40978it [08:31, 64.45it/s]
40985it [08:31, 65.56it/s]
40992it [08:31, 64.21it/s]
40999it [08:31, 60.57it/s]
41006it [08:31, 62.67it/s]
41013it [08:31, 59.03it/s]
41021it [08:31, 60.91it/s]
41028it [08:31, 59.83it/s]
41035it [08:31, 62.14it/s]
41042it [08:32, 60.41it/s]
41049it [08:32, 62.40it/s]
41056it [08:32, 61.70it/s]
41063it [08:32, 57.58it/s]
41069it [08:32, 56.75it/s]
41075it [08:32, 54.96it/s]
41081it [08:32, 52.60it/s]
41087it [08:32, 54.49it/s]
41094it [08:32, 57.89it/s]
41101it [08:33, 60.90it/s]
41108it [08:33, 61.48it/s]
41115it [08:33, 62.01it/s]
41122it [08:33, 62.26it/s]
41129it [08:33, 61.94it/s]
41136it [08:33, 62.01it/s]
41143it [08:33, 58.05it/s]
41150it [08:33, 59.80it/s]
41157it [08:34, 62.18it/s]
41164it [08:34, 62.45it/s]
41171it [08:34, 63.23it/s]
41178it [08:34, 60.84it/s]
41186it [08:34, 63.20it/s]
41193it [08:34, 62.88it/s]
41200it [08:34, 62.44it/s]
41207it [08:34, 57.31it/s]
41214it [08:34, 58.97it/s]
41221it [08:35, 60.73it/s]
41229it [08:35, 64.26it/s]
41236it [08:35, 65.33it/s]
41243it [08:35, 62.83it/s]
41250it [08:35, 60.46it/s]
41257it [08:35, 61.18it/s]
41264it [08:35, 62.58it/s]
41271it [08:35, 60.48it/s]
41278it [08:35, 61.94it/s]
41285it [08:36, 58.51it/s]
41291it [08:36, 58.67it/s]
41299it [08:36, 61.47it/s]
41307it [08:36, 64.19it/s]
41315it [08:36, 64.69it/s]
41322it [08:36, 63.81it/s]
41329it [08:36, 61.04it/s]
41336it [08:36, 58.58it/s]
41343it [08:37, 59.77it/s]
41350it [08:37, 60.33it/s]
41357it [08:37, 59.94it/s]
41364it [08:37, 59.95it/s]
41371it [08:37, 61.36it/s]
41378it [08:37, 61.75it/s]
41385it [08:37, 60.45it/s]
41392it [08:37, 60.96it/s]
41399it [08:37, 63.15it/s]
41407it [08:38, 67.07it/s]
41415it [08:38, 69.27it/s]
41422it [08:38, 68.76it/s]
41429it [08:38, 66.86it/s]
41436it [08:38, 67.40it/s]
41444it [08:38, 69.89it/s]
41452it [08:38, 68.90it/s]
41459it [08:38, 67.05it/s]
41466it [08:38, 65.44it/s]
41473it [08:39, 64.76it/s]
41480it [08:39, 64.12it/s]
41487it [08:39, 65.14it/s]
41494it [08:39, 64.32it/s]
41501it [08:39, 62.50it/s]
41508it [08:39, 64.43it/s]
41516it [08:39, 65.45it/s]
41523it [08:39, 59.58it/s]
41530it [08:39, 58.46it/s]
41536it [08:40, 53.12it/s]
41543it [08:40, 55.60it/s]
41550it [08:40, 58.60it/s]
41556it [08:40, 57.36it/s]
41563it [08:40, 58.80it/s]
41569it [08:40, 56.24it/s]
41576it [08:40, 59.35it/s]
41583it [08:40, 61.86it/s]
41590it [08:40, 63.26it/s]
41597it [08:41, 56.86it/s]
41603it [08:41, 57.38it/s]
41609it [08:41, 57.60it/s]
41615it [08:41, 57.68it/s]
41621it [08:41, 50.48it/s]
41629it [08:41, 56.79it/s]
41637it [08:41, 61.49it/s]
41645it [08:41, 64.30it/s]
41653it [08:42, 67.29it/s]
41661it [08:42, 68.92it/s]
41668it [08:42, 62.18it/s]
41676it [08:42, 65.01it/s]
41683it [08:42, 59.82it/s]
41691it [08:42, 63.76it/s]
41698it [08:42, 63.06it/s]
41706it [08:42, 66.19it/s]
41713it [08:43, 60.01it/s]
41720it [08:43, 46.24it/s]
41726it [08:43, 47.80it/s]
41733it [08:43, 52.21it/s]
41740it [08:43, 55.98it/s]
41747it [08:43, 58.58it/s]
41754it [08:43, 59.26it/s]
41761it [08:43, 57.03it/s]
41769it [08:44, 62.24it/s]
41776it [08:44, 55.30it/s]
41782it [08:44, 54.26it/s]
41789it [08:44, 56.11it/s]
41796it [08:44, 59.00it/s]
41803it [08:44, 61.32it/s]
41811it [08:44, 65.31it/s]
41819it [08:44, 67.69it/s]
41826it [08:44, 67.67it/s]
41833it [08:45, 64.82it/s]
41840it [08:45, 61.99it/s]
41847it [08:45, 60.01it/s]
41854it [08:45, 60.21it/s]
41861it [08:45, 58.99it/s]
41868it [08:45, 60.68it/s]
41875it [08:45, 62.69it/s]
41883it [08:45, 63.23it/s]
41891it [08:45, 66.21it/s]
41898it [08:46, 61.82it/s]
41905it [08:46, 61.49it/s]
41912it [08:46, 62.64it/s]
41920it [08:46, 65.78it/s]
41927it [08:46, 66.55it/s]
41934it [08:46, 57.29it/s]
41940it [08:46, 57.68it/s]
41946it [08:46, 52.96it/s]
41952it [08:47, 53.64it/s]
41960it [08:47, 57.82it/s]
41966it [08:47, 58.34it/s]
41973it [08:47, 60.25it/s]
41980it [08:47, 60.47it/s]
41987it [08:47, 57.92it/s]
41995it [08:47, 62.51it/s]
42002it [08:47, 63.82it/s]
42010it [08:47, 67.09it/s]
42017it [08:48, 61.85it/s]
42024it [08:48, 57.93it/s]
42031it [08:48, 60.17it/s]
42038it [08:48, 62.04it/s]
42045it [08:48, 58.96it/s]
42051it [08:48, 55.05it/s]
42058it [08:48, 58.13it/s]
42065it [08:48, 60.47it/s]
42073it [08:49, 61.51it/s]
42080it [08:49, 59.22it/s]
42087it [08:49, 60.32it/s]
42095it [08:49, 64.01it/s]
42102it [08:49, 64.84it/s]
42109it [08:49, 65.30it/s]
42116it [08:49, 62.21it/s]
42123it [08:49, 61.83it/s]
42130it [08:50, 50.02it/s]
42136it [08:50, 46.77it/s]
42143it [08:50, 50.50it/s]
42149it [08:50, 51.72it/s]
42155it [08:50, 52.53it/s]
42161it [08:50, 52.86it/s]
42167it [08:50, 54.52it/s]
42174it [08:50, 58.21it/s]
42181it [08:50, 60.83it/s]
42188it [08:51, 62.72it/s]
42195it [08:51, 63.76it/s]
42202it [08:51, 63.14it/s]
42209it [08:51, 59.83it/s]
42216it [08:51, 62.54it/s]
42223it [08:51, 62.65it/s]
42231it [08:51, 66.01it/s]
42238it [08:51, 64.37it/s]
42245it [08:51, 65.44it/s]
42252it [08:52, 57.73it/s]
42259it [08:52, 60.42it/s]
42266it [08:52, 60.56it/s]
42273it [08:52, 62.47it/s]
42280it [08:52, 63.90it/s]
42287it [08:52, 63.84it/s]
42295it [08:52, 67.01it/s]
42303it [08:52, 69.36it/s]
42310it [08:52, 68.47it/s]
42317it [08:53, 64.14it/s]
42324it [08:53, 61.70it/s]
42331it [08:53, 59.22it/s]
42338it [08:53, 56.39it/s]
42344it [08:53, 55.33it/s]
42350it [08:53, 55.02it/s]
42357it [08:53, 58.19it/s]
42363it [08:53, 55.01it/s]
42369it [08:54, 55.84it/s]
42375it [08:54, 56.47it/s]
42382it [08:54, 58.91it/s]
42389it [08:54, 54.65it/s]
42396it [08:54, 56.73it/s]
42403it [08:54, 59.71it/s]
42410it [08:54, 60.36it/s]
42417it [08:54, 60.55it/s]
42424it [08:54, 55.79it/s]
42431it [08:55, 58.07it/s]
42439it [08:55, 62.82it/s]
42446it [08:55, 64.35it/s]
42453it [08:55, 65.44it/s]
42460it [08:55, 66.12it/s]
42467it [08:55, 64.31it/s]
42475it [08:55, 66.59it/s]
42483it [08:55, 67.29it/s]
42491it [08:55, 69.58it/s]
42498it [08:56, 62.74it/s]
42505it [08:56, 50.82it/s]
42511it [08:56, 47.99it/s]
42517it [08:56, 43.77it/s]
42523it [08:56, 46.58it/s]
42531it [08:56, 53.29it/s]
42538it [08:56, 56.86it/s]
42545it [08:57, 59.53it/s]
42552it [08:57, 59.93it/s]
42560it [08:57, 63.92it/s]
42567it [08:57, 53.75it/s]
42573it [08:57, 47.29it/s]
42579it [08:57, 42.69it/s]
42584it [08:57, 40.84it/s]
42589it [08:58, 38.53it/s]
42593it [08:58, 34.24it/s]
42599it [08:58, 38.64it/s]
42607it [08:58, 47.35it/s]
42614it [08:58, 51.11it/s]
42622it [08:58, 57.66it/s]
42629it [08:58, 59.36it/s]
42636it [08:58, 60.29it/s]
42643it [08:59, 62.13it/s]
42650it [08:59, 60.33it/s]
42657it [08:59, 61.61it/s]
42664it [08:59, 62.43it/s]
42671it [08:59, 61.54it/s]
42678it [08:59, 61.14it/s]
42686it [08:59, 65.27it/s]
42693it [08:59, 66.29it/s]
42700it [08:59, 63.63it/s]
42707it [09:00, 62.11it/s]
42714it [09:00, 61.66it/s]
42721it [09:00, 62.86it/s]
42728it [09:00, 60.46it/s]
42735it [09:00, 60.88it/s]
42742it [09:00, 61.44it/s]
42749it [09:00, 62.89it/s]
42756it [09:00, 64.11it/s]
42764it [09:00, 65.25it/s]
42772it [09:01, 67.87it/s]
42780it [09:01, 67.97it/s]
42787it [09:01, 65.05it/s]
42794it [09:01, 65.44it/s]
42802it [09:01, 68.26it/s]
42809it [09:01, 67.70it/s]
42816it [09:01, 65.58it/s]
42824it [09:01, 68.17it/s]
42831it [09:01, 68.56it/s]
42839it [09:02, 64.35it/s]
42846it [09:02, 58.92it/s]
42853it [09:02, 58.26it/s]
42860it [09:02, 59.70it/s]
42867it [09:02, 59.47it/s]
42874it [09:02, 62.03it/s]
42881it [09:02, 63.69it/s]
42888it [09:02, 64.97it/s]
42895it [09:02, 64.02it/s]
42902it [09:03, 61.34it/s]
42909it [09:03, 63.11it/s]
42916it [09:03, 62.63it/s]
42923it [09:03, 63.95it/s]
42930it [09:03, 62.00it/s]
42938it [09:03, 65.15it/s]
42945it [09:03, 64.62it/s]
42952it [09:03, 59.24it/s]
42959it [09:04, 59.63it/s]
42966it [09:04, 61.15it/s]
42973it [09:04, 59.47it/s]
42980it [09:04, 61.50it/s]
42988it [09:04, 65.04it/s]
42995it [09:04, 64.25it/s]
43002it [09:04, 57.92it/s]
43009it [09:04, 59.88it/s]
43016it [09:04, 56.59it/s]
43022it [09:05, 49.97it/s]
43029it [09:05, 53.77it/s]
43036it [09:05, 55.89it/s]
43043it [09:05, 58.21it/s]
43049it [09:05, 57.80it/s]
43057it [09:05, 62.16it/s]
43065it [09:05, 64.96it/s]
43073it [09:05, 67.08it/s]
43080it [09:06, 61.60it/s]
43087it [09:06, 49.48it/s]
43093it [09:06, 40.74it/s]
43098it [09:06, 40.88it/s]
43103it [09:06, 39.89it/s]
43108it [09:06, 39.59it/s]
43114it [09:06, 43.91it/s]
43119it [09:07, 43.05it/s]
43124it [09:07, 44.26it/s]
43129it [09:07, 41.58it/s]
43134it [09:07, 40.44it/s]
43139it [09:07, 37.39it/s]
43143it [09:07, 35.79it/s]
43147it [09:07, 36.15it/s]
43151it [09:07, 33.99it/s]
43156it [09:08, 36.07it/s]
43160it [09:08, 35.14it/s]
43164it [09:08, 35.29it/s]
43168it [09:08, 35.91it/s]
43175it [09:08, 40.84it/s]
43180it [09:08, 39.11it/s]
43184it [09:08, 36.46it/s]
43188it [09:08, 36.86it/s]
43192it [09:09, 35.29it/s]
43196it [09:09, 33.11it/s]
43200it [09:09, 33.27it/s]
43204it [09:09, 31.33it/s]
43208it [09:09, 33.13it/s]
43212it [09:09, 32.36it/s]
43216it [09:09, 33.03it/s]
43220it [09:09, 31.41it/s]
43224it [09:10, 32.51it/s]
43228it [09:10, 34.12it/s]
43233it [09:10, 36.96it/s]
43240it [09:10, 44.93it/s]
43247it [09:10, 51.07it/s]
43253it [09:10, 51.51it/s]
43259it [09:10, 51.79it/s]
43265it [09:10, 42.89it/s]
43270it [09:11, 41.68it/s]
43276it [09:11, 44.52it/s]
43281it [09:11, 40.66it/s]
43286it [09:11, 40.43it/s]
43291it [09:11, 41.91it/s]
43296it [09:11, 40.49it/s]
43301it [09:11, 37.08it/s]
43307it [09:11, 40.81it/s]
43312it [09:12, 35.36it/s]
43316it [09:12, 33.88it/s]
43320it [09:12, 32.18it/s]
43324it [09:12, 30.90it/s]
43328it [09:12, 32.45it/s]
43332it [09:12, 30.28it/s]
43338it [09:12, 36.27it/s]
43342it [09:13, 34.80it/s]
43346it [09:13, 33.72it/s]
43351it [09:13, 34.94it/s]
43355it [09:13, 35.10it/s]
43359it [09:13, 32.42it/s]
43364it [09:13, 35.96it/s]
43369it [09:13, 38.18it/s]
43376it [09:13, 45.47it/s]
43383it [09:14, 48.87it/s]
43388it [09:14, 44.53it/s]
43393it [09:14, 43.71it/s]
43398it [09:14, 43.57it/s]
43403it [09:14, 43.35it/s]
43408it [09:14, 41.09it/s]
43413it [09:14, 42.36it/s]
43421it [09:14, 50.99it/s]
43427it [09:15, 53.24it/s]
43433it [09:15, 54.55it/s]
43440it [09:15, 58.35it/s]
43447it [09:15, 61.05it/s]
43454it [09:15, 61.07it/s]
43461it [09:15, 61.49it/s]
43468it [09:15, 61.28it/s]
43475it [09:15, 59.64it/s]
43481it [09:15, 57.82it/s]
43489it [09:16, 60.82it/s]
43496it [09:16, 53.74it/s]
43503it [09:16, 57.01it/s]
43509it [09:16, 56.11it/s]
43515it [09:16, 53.64it/s]
43522it [09:16, 56.76it/s]
43529it [09:16, 59.13it/s]
43536it [09:16, 60.93it/s]
43544it [09:16, 64.45it/s]
43552it [09:17, 66.99it/s]
43559it [09:17, 67.54it/s]
43566it [09:17, 65.27it/s]
43573it [09:17, 65.02it/s]
43580it [09:17, 66.02it/s]
43587it [09:17, 62.36it/s]
43595it [09:17, 65.29it/s]
43602it [09:17, 66.41it/s]
43609it [09:18, 54.00it/s]
43615it [09:18, 46.88it/s]
43621it [09:18, 49.11it/s]
43627it [09:18, 51.37it/s]
43634it [09:18, 55.42it/s]
43641it [09:18, 58.01it/s]
43647it [09:18, 57.16it/s]
43654it [09:18, 59.86it/s]
43661it [09:18, 60.70it/s]
43668it [09:19, 60.74it/s]
43675it [09:19, 55.34it/s]
43683it [09:19, 60.35it/s]
43690it [09:19, 61.62it/s]
43697it [09:19, 55.46it/s]
43703it [09:19, 49.12it/s]
43709it [09:19, 41.90it/s]
43716it [09:20, 46.81it/s]
43724it [09:20, 52.02it/s]
43731it [09:20, 55.47it/s]
43738it [09:20, 58.17it/s]
43746it [09:20, 60.21it/s]
43754it [09:20, 63.53it/s]
43762it [09:20, 63.96it/s]
43769it [09:20, 62.72it/s]
43776it [09:20, 63.70it/s]
43783it [09:21, 64.36it/s]
43790it [09:21, 63.36it/s]
43797it [09:21, 64.26it/s]
43804it [09:21, 60.91it/s]
43811it [09:21, 57.48it/s]
43817it [09:21, 56.37it/s]
43825it [09:21, 60.99it/s]
43832it [09:21, 62.26it/s]
43839it [09:22, 55.44it/s]
43846it [09:22, 58.10it/s]
43853it [09:22, 60.15it/s]
43860it [09:22, 60.48it/s]
43867it [09:22, 50.53it/s]
43873it [09:22, 51.41it/s]
43879it [09:22, 44.15it/s]
43884it [09:23, 42.37it/s]
43890it [09:23, 46.27it/s]
43896it [09:23, 49.50it/s]
43902it [09:23, 51.04it/s]
43910it [09:23, 57.17it/s]
43917it [09:23, 60.16it/s]
43924it [09:23, 60.06it/s]
43931it [09:23, 61.86it/s]
43938it [09:23, 63.26it/s]
43945it [09:23, 64.35it/s]
43953it [09:24, 67.25it/s]
43961it [09:24, 65.65it/s]
43968it [09:24, 59.64it/s]
43975it [09:24, 59.57it/s]
43982it [09:24, 62.16it/s]
43989it [09:24, 63.70it/s]
43996it [09:24, 62.88it/s]
44003it [09:24, 63.98it/s]
44010it [09:25, 64.75it/s]
44017it [09:25, 60.12it/s]
44024it [09:25, 60.19it/s]
44031it [09:25, 61.79it/s]
44038it [09:25, 58.40it/s]
44044it [09:25, 56.64it/s]
44051it [09:25, 57.60it/s]
44058it [09:25, 60.14it/s]
44065it [09:25, 59.97it/s]
44072it [09:26, 54.28it/s]
44079it [09:26, 56.79it/s]
44085it [09:26, 53.26it/s]
44091it [09:26, 52.87it/s]
44099it [09:26, 58.32it/s]
44106it [09:26, 60.03it/s]
44114it [09:26, 62.00it/s]
44121it [09:26, 58.20it/s]
44127it [09:27, 55.80it/s]
44134it [09:27, 52.70it/s]
44140it [09:27, 52.55it/s]
44146it [09:27, 51.74it/s]
44153it [09:27, 54.25it/s]
44159it [09:27, 54.22it/s]
44166it [09:27, 57.26it/s]
44173it [09:27, 59.80it/s]
44180it [09:27, 61.20it/s]
44187it [09:28, 56.01it/s]
44193it [09:28, 49.81it/s]
44199it [09:28, 51.94it/s]
44205it [09:28, 52.69it/s]
44213it [09:28, 57.89it/s]
44220it [09:28, 60.39it/s]
44227it [09:28, 62.91it/s]
44235it [09:28, 65.56it/s]
44243it [09:29, 67.21it/s]
44250it [09:29, 65.11it/s]
44257it [09:29, 64.65it/s]
44264it [09:29, 64.96it/s]
44271it [09:29, 63.29it/s]
44278it [09:29, 63.81it/s]
44285it [09:29, 64.67it/s]
44292it [09:29, 64.54it/s]
44299it [09:29, 63.85it/s]
44306it [09:30, 60.29it/s]
44313it [09:30, 52.36it/s]
44319it [09:30, 49.70it/s]
44325it [09:30, 50.35it/s]
44332it [09:30, 54.33it/s]
44338it [09:30, 53.58it/s]
44345it [09:30, 57.01it/s]
44352it [09:30, 59.68it/s]
44359it [09:31, 62.20it/s]
44366it [09:31, 55.14it/s]
44372it [09:31, 52.57it/s]
44378it [09:31, 53.46it/s]
44385it [09:31, 55.47it/s]
44391it [09:31, 56.16it/s]
44398it [09:31, 57.33it/s]
44404it [09:31, 56.27it/s]
44411it [09:31, 59.01it/s]
44417it [09:32, 56.66it/s]
44423it [09:32, 52.08it/s]
44429it [09:32, 46.91it/s]
44434it [09:32, 42.38it/s]
44440it [09:32, 45.59it/s]
44447it [09:32, 50.77it/s]
44454it [09:32, 55.27it/s]
44460it [09:32, 56.16it/s]
44466it [09:33, 51.82it/s]
44472it [09:33, 49.07it/s]
44478it [09:33, 51.61it/s]
44485it [09:33, 55.72it/s]
44491it [09:33, 56.43it/s]
44498it [09:33, 59.22it/s]
44504it [09:33, 57.25it/s]
44511it [09:33, 59.89it/s]
44518it [09:33, 61.83it/s]
44525it [09:34, 57.70it/s]
44532it [09:34, 60.97it/s]
44539it [09:34, 60.68it/s]
44546it [09:34, 55.43it/s]
44552it [09:34, 50.09it/s]
44558it [09:34, 50.48it/s]
44565it [09:34, 53.08it/s]
44571it [09:34, 54.52it/s]
44578it [09:35, 57.51it/s]
44584it [09:35, 57.41it/s]
44591it [09:35, 59.18it/s]
44598it [09:35, 61.19it/s]
44605it [09:35, 59.01it/s]
44611it [09:35, 53.89it/s]
44617it [09:35, 54.95it/s]
44623it [09:35, 55.51it/s]
44630it [09:35, 57.67it/s]
44637it [09:36, 60.64it/s]
44645it [09:36, 63.39it/s]
44652it [09:36, 61.38it/s]
44659it [09:36, 62.20it/s]
44667it [09:36, 64.41it/s]
44674it [09:36, 60.22it/s]
44681it [09:36, 60.40it/s]
44688it [09:36, 57.09it/s]
44694it [09:37, 55.36it/s]
44701it [09:37, 54.33it/s]
44707it [09:37, 54.14it/s]
44713it [09:37, 52.13it/s]
44721it [09:37, 57.69it/s]
44727it [09:37, 56.42it/s]
44733it [09:37, 53.51it/s]
44739it [09:37, 54.92it/s]
44746it [09:37, 57.54it/s]
44753it [09:38, 59.95it/s]
44760it [09:38, 61.51it/s]
44767it [09:38, 62.19it/s]
44774it [09:38, 62.46it/s]
44781it [09:38, 55.73it/s]
44787it [09:38, 55.80it/s]
44794it [09:38, 58.53it/s]
44800it [09:38, 56.68it/s]
44807it [09:39, 57.73it/s]
44814it [09:39, 58.29it/s]
44821it [09:39, 60.52it/s]
44828it [09:39, 61.79it/s]
44836it [09:39, 64.63it/s]
44843it [09:39, 64.09it/s]
44851it [09:39, 66.29it/s]
44858it [09:39, 63.47it/s]
44865it [09:39, 62.16it/s]
44872it [09:40, 60.41it/s]
