
0it [00:00, ?it/s]
36788it [14:33, 30.20it/s]
36792it [14:34, 28.84it/s]
36795it [14:34, 26.43it/s]
36798it [14:34, 26.84it/s]
36801it [14:34, 27.30it/s]
36805it [14:34, 29.00it/s]
36809it [14:34, 30.16it/s]
36813it [14:34, 30.55it/s]
36817it [14:35, 28.74it/s]
36821it [14:35, 30.28it/s]
36825it [14:35, 30.64it/s]
36829it [14:35, 31.54it/s]
36833it [14:35, 29.72it/s]
36837it [14:35, 27.97it/s]
36840it [14:35, 27.47it/s]
36844it [14:35, 28.69it/s]
36847it [14:36, 28.15it/s]
36851it [14:36, 29.45it/s]
36854it [14:36, 28.88it/s]
36858it [14:36, 29.38it/s]
36861it [14:36, 27.43it/s]
36864it [14:36, 26.64it/s]
36868it [14:36, 27.87it/s]
36871it [14:36, 27.49it/s]
36874it [14:37, 26.24it/s]
36877it [14:37, 26.98it/s]
36881it [14:37, 29.00it/s]
36885it [14:37, 29.66it/s]
36889it [14:37, 30.04it/s]
36893it [14:37, 29.36it/s]
36897it [14:37, 30.34it/s]
36901it [14:37, 30.42it/s]
36905it [14:38, 32.06it/s]
36909it [14:38, 30.90it/s]
36913it [14:38, 29.80it/s]
36917it [14:38, 29.98it/s]
36921it [14:38, 29.47it/s]
36925it [14:38, 30.32it/s]
36929it [14:38, 30.42it/s]
36933it [14:38, 31.07it/s]
36937it [14:39, 28.85it/s]
36941it [14:39, 30.06it/s]
36945it [14:39, 30.63it/s]
36949it [14:39, 28.77it/s]
36952it [14:39, 28.62it/s]
36956it [14:39, 28.74it/s]
36959it [14:39, 28.69it/s]
36962it [14:39, 28.63it/s]
36966it [14:40, 29.78it/s]
36970it [14:40, 27.37it/s]
36973it [14:40, 27.49it/s]
36976it [14:40, 26.89it/s]
36979it [14:40, 26.33it/s]
36983it [14:40, 27.74it/s]
36987it [14:40, 28.82it/s]
36990it [14:40, 27.86it/s]
36993it [14:41, 27.67it/s]
36997it [14:41, 29.15it/s]
37000it [14:41, 29.30it/s]
37004it [14:41, 30.03it/s]
37007it [14:41, 28.91it/s]
37011it [14:41, 30.23it/s]
37015it [14:41, 31.26it/s]
37019it [14:41, 32.35it/s]
37023it [14:42, 30.07it/s]
37027it [14:42, 29.02it/s]
37031it [14:42, 29.87it/s]
37035it [14:42, 30.50it/s]
37039it [14:42, 27.88it/s]
37042it [14:42, 28.25it/s]
37046it [14:42, 29.67it/s]
37050it [14:42, 30.61it/s]
37054it [14:43, 31.35it/s]
37058it [14:43, 29.98it/s]
37062it [14:43, 30.81it/s]
37066it [14:43, 28.72it/s]
37069it [14:43, 27.51it/s]
37073it [14:43, 27.87it/s]
37076it [14:43, 27.27it/s]
37080it [14:44, 28.58it/s]
37084it [14:44, 29.48it/s]
37088it [14:44, 29.40it/s]
37092it [14:44, 30.15it/s]
37096it [14:44, 30.68it/s]
37100it [14:44, 31.17it/s]
37104it [14:44, 28.72it/s]
37108it [14:44, 29.43it/s]
37111it [14:45, 29.47it/s]
37115it [14:45, 30.19it/s]
37119it [14:45, 30.31it/s]
37123it [14:45, 30.06it/s]
37127it [14:45, 30.03it/s]
37131it [14:45, 30.54it/s]
37135it [14:45, 30.83it/s]
37139it [14:45, 30.51it/s]
37143it [14:46, 27.55it/s]
37146it [14:46, 25.95it/s]
37150it [14:46, 28.42it/s]
37154it [14:46, 29.37it/s]
37158it [14:46, 30.05it/s]
37162it [14:46, 30.21it/s]
37166it [14:46, 31.24it/s]
37170it [14:47, 32.26it/s]
37174it [14:47, 32.29it/s]
37178it [14:47, 32.46it/s]
37182it [14:47, 29.12it/s]
37185it [14:47, 28.73it/s]
37189it [14:47, 28.82it/s]
37192it [14:47, 28.65it/s]
37195it [14:47, 28.28it/s]
37198it [14:47, 28.49it/s]
37201it [14:48, 28.80it/s]
37204it [14:48, 28.11it/s]
37208it [14:48, 29.38it/s]
37211it [14:48, 28.84it/s]
37214it [14:48, 28.07it/s]
37217it [14:48, 27.90it/s]
37221it [14:48, 28.53it/s]
37225it [14:48, 30.10it/s]
37229it [14:49, 29.18it/s]
37232it [14:49, 29.09it/s]
37235it [14:49, 24.84it/s]
37238it [14:49, 25.53it/s]
37242it [14:49, 28.27it/s]
37248it [14:49, 35.28it/s]
37252it [14:49, 34.84it/s]
37256it [14:49, 33.35it/s]
37260it [14:50, 32.15it/s]
37264it [14:50, 32.01it/s]
37268it [14:50, 31.75it/s]
37272it [14:50, 31.41it/s]
37276it [14:50, 30.83it/s]
37280it [14:50, 31.12it/s]
37284it [14:50, 30.32it/s]
37288it [14:51, 28.91it/s]
37292it [14:51, 29.91it/s]
37296it [14:51, 29.41it/s]
37299it [14:51, 29.33it/s]
37303it [14:51, 30.68it/s]
37307it [14:51, 31.34it/s]
37311it [14:51, 31.09it/s]
37315it [14:51, 31.95it/s]
37319it [14:52, 27.37it/s]
37323it [14:52, 28.72it/s]
37326it [14:52, 28.59it/s]
37330it [14:52, 28.12it/s]
37334it [14:52, 28.98it/s]
37337it [14:52, 28.71it/s]
37341it [14:52, 29.54it/s]
37345it [14:52, 30.91it/s]
37349it [14:53, 30.64it/s]
37353it [14:53, 30.75it/s]
37357it [14:53, 30.13it/s]
37361it [14:53, 30.81it/s]
37365it [14:53, 31.24it/s]
37369it [14:53, 29.71it/s]
37372it [14:53, 29.51it/s]
37376it [14:53, 29.74it/s]
37379it [14:54, 28.26it/s]
37383it [14:54, 28.79it/s]
37387it [14:54, 29.75it/s]
37390it [14:54, 28.12it/s]
37393it [14:54, 26.78it/s]
37397it [14:54, 28.73it/s]
37401it [14:54, 28.57it/s]
37405it [14:54, 29.80it/s]
37409it [14:55, 30.33it/s]
37413it [14:55, 28.88it/s]
37416it [14:55, 27.50it/s]
37420it [14:55, 28.72it/s]
37424it [14:55, 29.97it/s]
37428it [14:55, 30.43it/s]
37432it [14:55, 29.66it/s]
37436it [14:56, 30.38it/s]
37440it [14:56, 30.80it/s]
37444it [14:56, 31.75it/s]
37448it [14:56, 31.65it/s]
37452it [14:56, 31.61it/s]
37456it [14:56, 30.78it/s]
37460it [14:56, 29.97it/s]
37464it [14:56, 29.73it/s]
37467it [14:57, 27.94it/s]
37471it [14:57, 28.94it/s]
37474it [14:57, 27.11it/s]
37478it [14:57, 28.34it/s]
37482it [14:57, 29.90it/s]
37486it [14:57, 28.69it/s]
37490it [14:57, 29.47it/s]
37493it [14:57, 27.97it/s]
37496it [14:58, 27.85it/s]
37499it [14:58, 27.66it/s]
37503it [14:58, 28.64it/s]
37506it [14:58, 27.85it/s]
37509it [14:58, 27.04it/s]
37513it [14:58, 27.74it/s]
37517it [14:58, 29.16it/s]
37521it [14:58, 30.48it/s]
37525it [14:59, 28.83it/s]
37528it [14:59, 28.74it/s]
37531it [14:59, 28.47it/s]
37534it [14:59, 28.05it/s]
37538it [14:59, 29.09it/s]
37541it [14:59, 28.74it/s]
37544it [14:59, 28.15it/s]
37548it [14:59, 29.06it/s]
37552it [15:00, 29.06it/s]
37555it [15:00, 28.82it/s]
37558it [15:00, 26.18it/s]
37561it [15:00, 25.74it/s]
37564it [15:00, 25.14it/s]
37567it [15:00, 24.95it/s]
37571it [15:00, 25.97it/s]
37575it [15:00, 27.51it/s]
37579it [15:01, 28.58it/s]
37582it [15:01, 28.51it/s]
37585it [15:01, 27.35it/s]
37588it [15:01, 26.46it/s]
37592it [15:01, 28.47it/s]
37595it [15:01, 28.77it/s]
37598it [15:01, 27.64it/s]
37601it [15:01, 28.09it/s]
37604it [15:01, 27.92it/s]
37607it [15:02, 28.06it/s]
37610it [15:02, 27.03it/s]
37614it [15:02, 27.71it/s]
37618it [15:02, 29.45it/s]
37622it [15:02, 30.46it/s]
37626it [15:02, 29.10it/s]
37629it [15:02, 29.00it/s]
37632it [15:02, 27.56it/s]
37635it [15:03, 26.23it/s]
37638it [15:03, 26.94it/s]
37641it [15:03, 27.24it/s]
37645it [15:03, 28.68it/s]
37648it [15:03, 27.40it/s]
37652it [15:03, 29.16it/s]
37655it [15:03, 25.92it/s]
37659it [15:03, 27.47it/s]
37663it [15:04, 28.82it/s]
37666it [15:04, 28.65it/s]
37670it [15:04, 29.58it/s]
37673it [15:04, 28.68it/s]
37676it [15:04, 28.60it/s]
37679it [15:04, 28.54it/s]
37682it [15:04, 28.53it/s]
37685it [15:04, 28.11it/s]
37689it [15:04, 29.08it/s]
37692it [15:05, 29.02it/s]
37695it [15:05, 27.14it/s]
37698it [15:05, 27.86it/s]
37702it [15:05, 29.58it/s]
37706it [15:05, 29.86it/s]
37709it [15:05, 27.72it/s]
37712it [15:05, 27.41it/s]
37716it [15:05, 28.74it/s]
37720it [15:06, 30.23it/s]
37724it [15:06, 27.71it/s]
37727it [15:06, 26.99it/s]
37731it [15:06, 28.97it/s]
37735it [15:06, 29.92it/s]
37739it [15:06, 30.15it/s]
37743it [15:06, 29.16it/s]
37747it [15:06, 29.50it/s]
37751it [15:07, 30.44it/s]
37755it [15:07, 28.91it/s]
37758it [15:07, 28.48it/s]
37761it [15:07, 28.31it/s]
37764it [15:07, 28.22it/s]
37768it [15:07, 29.01it/s]
37771it [15:07, 28.42it/s]
37775it [15:07, 29.53it/s]
37778it [15:08, 28.61it/s]
37782it [15:08, 29.95it/s]
37786it [15:08, 30.61it/s]
37790it [15:08, 30.71it/s]
37794it [15:08, 30.48it/s]
37798it [15:08, 29.69it/s]
37801it [15:08, 29.29it/s]
37804it [15:08, 28.70it/s]
37807it [15:08, 28.97it/s]
37811it [15:09, 30.25it/s]
37815it [15:09, 31.16it/s]
37819it [15:09, 29.59it/s]
37822it [15:09, 29.11it/s]
37825it [15:09, 25.97it/s]
37828it [15:09, 26.68it/s]
37831it [15:09, 27.14it/s]
37835it [15:09, 29.45it/s]
37838it [15:10, 29.26it/s]
37842it [15:10, 31.72it/s]
37846it [15:10, 29.45it/s]
37850it [15:10, 28.42it/s]
37853it [15:10, 28.33it/s]
37856it [15:10, 28.39it/s]
37860it [15:10, 29.89it/s]
37864it [15:10, 28.49it/s]
37867it [15:11, 28.60it/s]
37871it [15:11, 28.66it/s]
37874it [15:11, 27.87it/s]
37878it [15:11, 29.01it/s]
37881it [15:11, 27.97it/s]
37885it [15:11, 29.80it/s]
37889it [15:11, 30.71it/s]
37893it [15:11, 31.35it/s]
37897it [15:12, 29.36it/s]
37900it [15:12, 28.17it/s]
37904it [15:12, 29.59it/s]
37907it [15:12, 29.58it/s]
37911it [15:12, 29.02it/s]
37914it [15:12, 27.43it/s]
37918it [15:12, 28.54it/s]
37921it [15:12, 28.03it/s]
37925it [15:13, 29.20it/s]
37928it [15:13, 28.83it/s]
37931it [15:13, 28.85it/s]
37934it [15:13, 28.55it/s]
37938it [15:13, 29.39it/s]
37941it [15:13, 26.23it/s]
37945it [15:13, 27.73it/s]
37949it [15:13, 28.90it/s]
37953it [15:14, 29.73it/s]
37957it [15:14, 30.90it/s]
37961it [15:14, 30.47it/s]
37965it [15:14, 29.46it/s]
37968it [15:14, 28.25it/s]
37971it [15:14, 27.90it/s]
37975it [15:14, 29.32it/s]
37979it [15:14, 30.00it/s]
37982it [15:15, 28.99it/s]
37985it [15:15, 28.99it/s]
37989it [15:15, 30.27it/s]
37993it [15:15, 25.55it/s]
37997it [15:15, 27.24it/s]
38000it [15:15, 26.96it/s]
38004it [15:15, 28.44it/s]
38008it [15:15, 29.72it/s]
38012it [15:16, 29.41it/s]
38016it [15:16, 28.65it/s]
38020it [15:16, 28.91it/s]
38024it [15:16, 28.97it/s]
38028it [15:16, 29.76it/s]
38032it [15:16, 30.69it/s]
38036it [15:16, 30.95it/s]
38040it [15:17, 30.96it/s]
38044it [15:17, 31.07it/s]
38048it [15:17, 29.88it/s]
38052it [15:17, 30.32it/s]
38056it [15:17, 30.00it/s]
38060it [15:17, 29.73it/s]
38064it [15:17, 29.08it/s]
38067it [15:17, 28.92it/s]
38071it [15:18, 30.02it/s]
38075it [15:18, 28.56it/s]
38078it [15:18, 28.55it/s]
38081it [15:18, 28.82it/s]
38085it [15:18, 28.79it/s]
38088it [15:18, 27.75it/s]
38092it [15:18, 28.99it/s]
38095it [15:18, 28.87it/s]
38099it [15:19, 29.91it/s]
38102it [15:19, 29.26it/s]
38106it [15:19, 30.37it/s]
38110it [15:19, 28.80it/s]
38114it [15:19, 29.64it/s]
38118it [15:19, 30.31it/s]
38122it [15:19, 30.37it/s]
38126it [15:19, 30.69it/s]
38130it [15:20, 31.66it/s]
38134it [15:20, 29.96it/s]
38138it [15:20, 30.33it/s]
38142it [15:20, 29.48it/s]
38145it [15:20, 29.41it/s]
38152it [15:20, 39.35it/s]
38158it [15:20, 44.08it/s]
38163it [15:20, 45.15it/s]
38170it [15:20, 51.06it/s]
38176it [15:21, 49.22it/s]
38182it [15:21, 48.28it/s]
38187it [15:21, 44.95it/s]
38193it [15:21, 47.83it/s]
38198it [15:21, 45.29it/s]
38204it [15:21, 46.51it/s]
38209it [15:21, 44.61it/s]
38215it [15:21, 47.11it/s]
38220it [15:22, 38.70it/s]
38225it [15:22, 38.77it/s]
38230it [15:22, 37.27it/s]
38234it [15:22, 36.60it/s]
38240it [15:22, 41.71it/s]
38245it [15:22, 38.65it/s]
38250it [15:23, 32.54it/s]
38254it [15:23, 31.76it/s]
38258it [15:23, 29.82it/s]
38262it [15:23, 28.73it/s]
38265it [15:23, 28.87it/s]
38268it [15:23, 28.84it/s]
38272it [15:23, 29.84it/s]
38276it [15:23, 29.24it/s]
38279it [15:24, 29.17it/s]
38282it [15:24, 28.85it/s]
38286it [15:24, 30.12it/s]
38290it [15:24, 29.13it/s]
38293it [15:24, 28.88it/s]
38296it [15:24, 29.14it/s]
38299it [15:24, 28.81it/s]
38302it [15:24, 27.13it/s]
38305it [15:24, 27.42it/s]
38309it [15:25, 28.96it/s]
38312it [15:25, 26.91it/s]
38315it [15:25, 27.43it/s]
38319it [15:25, 28.25it/s]
38323it [15:25, 29.04it/s]
38326it [15:25, 28.55it/s]
38329it [15:25, 27.07it/s]
38333it [15:25, 28.83it/s]
38336it [15:26, 27.21it/s]
38340it [15:26, 28.50it/s]
38344it [15:26, 30.20it/s]
38348it [15:26, 31.06it/s]
38352it [15:26, 29.86it/s]
38356it [15:26, 28.85it/s]
38359it [15:26, 28.52it/s]
38363it [15:26, 29.73it/s]
38367it [15:27, 30.10it/s]
38371it [15:27, 29.17it/s]
38375it [15:27, 29.97it/s]
38379it [15:27, 30.34it/s]
38383it [15:27, 29.01it/s]
38386it [15:27, 28.35it/s]
38389it [15:27, 27.68it/s]
38392it [15:27, 27.50it/s]
38396it [15:28, 27.91it/s]
38400it [15:28, 28.12it/s]
38404it [15:28, 29.28it/s]
38407it [15:28, 27.12it/s]
38410it [15:28, 27.15it/s]
38413it [15:28, 27.34it/s]
38416it [15:28, 27.50it/s]
38420it [15:28, 29.11it/s]
38424it [15:29, 30.18it/s]
38428it [15:29, 31.11it/s]
38432it [15:29, 29.71it/s]
38435it [15:29, 29.48it/s]
38438it [15:29, 28.74it/s]
38441it [15:29, 28.35it/s]
38445it [15:29, 29.95it/s]
38449it [15:29, 30.33it/s]
38453it [15:30, 28.57it/s]
38456it [15:30, 28.79it/s]
38459it [15:30, 29.07it/s]
38463it [15:30, 30.04it/s]
38467it [15:30, 30.00it/s]
38471it [15:30, 26.92it/s]
38474it [15:30, 27.64it/s]
38478it [15:30, 29.37it/s]
38482it [15:31, 29.76it/s]
38486it [15:31, 30.09it/s]
38490it [15:31, 30.02it/s]
38494it [15:31, 30.07it/s]
38498it [15:31, 31.01it/s]
38502it [15:31, 30.17it/s]
38506it [15:31, 26.56it/s]
38509it [15:32, 25.76it/s]
38513it [15:32, 27.11it/s]
38516it [15:32, 26.33it/s]
38520it [15:32, 27.77it/s]
38524it [15:32, 28.98it/s]
38528it [15:32, 30.51it/s]
38532it [15:32, 29.62it/s]
38536it [15:32, 30.88it/s]
38540it [15:33, 29.81it/s]
38544it [15:33, 30.84it/s]
38548it [15:33, 29.30it/s]
38551it [15:33, 29.40it/s]
38554it [15:33, 28.86it/s]
38558it [15:33, 29.71it/s]
38561it [15:33, 28.12it/s]
38564it [15:33, 27.94it/s]
38567it [15:34, 27.68it/s]
38570it [15:34, 27.42it/s]
38574it [15:34, 29.08it/s]
38578it [15:34, 31.00it/s]
38582it [15:34, 29.42it/s]
38586it [15:34, 28.80it/s]
38589it [15:34, 27.15it/s]
38593it [15:34, 28.55it/s]
38596it [15:35, 27.43it/s]
38599it [15:35, 27.67it/s]
38603it [15:35, 29.01it/s]
38607it [15:35, 29.23it/s]
38610it [15:35, 29.06it/s]
38613it [15:35, 28.34it/s]
38616it [15:35, 28.13it/s]
38620it [15:35, 29.13it/s]
38624it [15:36, 30.13it/s]
38628it [15:36, 28.52it/s]
38631it [15:36, 28.03it/s]
38635it [15:36, 29.15it/s]
38638it [15:36, 28.43it/s]
38642it [15:36, 29.47it/s]
38646it [15:36, 29.20it/s]
38649it [15:36, 27.36it/s]
38653it [15:37, 27.57it/s]
38657it [15:37, 27.54it/s]
38660it [15:37, 27.50it/s]
38663it [15:37, 28.10it/s]
38667it [15:37, 29.14it/s]
38671it [15:37, 29.70it/s]
38674it [15:37, 25.91it/s]
38677it [15:37, 26.59it/s]
38680it [15:38, 26.93it/s]
38684it [15:38, 28.00it/s]
38687it [15:38, 28.50it/s]
38691it [15:38, 29.77it/s]
38695it [15:38, 29.81it/s]
38698it [15:38, 28.57it/s]
38701it [15:38, 27.14it/s]
38704it [15:38, 27.01it/s]
38707it [15:38, 27.11it/s]
38710it [15:39, 27.37it/s]
38714it [15:39, 29.16it/s]
38717it [15:39, 28.90it/s]
38720it [15:39, 28.61it/s]
38723it [15:39, 28.09it/s]
38726it [15:39, 27.98it/s]
38729it [15:39, 27.52it/s]
38733it [15:39, 28.90it/s]
38737it [15:40, 30.88it/s]
38741it [15:40, 29.69it/s]
38744it [15:40, 28.87it/s]
38748it [15:40, 29.31it/s]
38751it [15:40, 28.24it/s]
38754it [15:40, 28.42it/s]
38758it [15:40, 29.42it/s]
38762it [15:40, 30.03it/s]
38766it [15:41, 30.58it/s]
38770it [15:41, 30.16it/s]
38774it [15:41, 30.20it/s]
38778it [15:41, 29.68it/s]
38782it [15:41, 30.21it/s]
38786it [15:41, 29.41it/s]
38789it [15:41, 29.54it/s]
38792it [15:41, 27.87it/s]
38796it [15:42, 28.94it/s]
38800it [15:42, 29.76it/s]
38803it [15:42, 28.84it/s]
38806it [15:42, 27.95it/s]
38809it [15:42, 28.18it/s]
38813it [15:42, 29.20it/s]
38817it [15:42, 30.14it/s]
38821it [15:42, 29.91it/s]
38825it [15:43, 30.27it/s]
38829it [15:43, 29.17it/s]
38832it [15:43, 27.72it/s]
38835it [15:43, 26.69it/s]
38838it [15:43, 27.10it/s]
38842it [15:43, 28.76it/s]
38845it [15:43, 26.89it/s]
38848it [15:43, 25.36it/s]
38851it [15:44, 25.57it/s]
38855it [15:44, 26.46it/s]
38858it [15:44, 27.18it/s]
38862it [15:44, 28.16it/s]
38865it [15:44, 27.78it/s]
38869it [15:44, 29.94it/s]
38873it [15:44, 30.74it/s]
38877it [15:44, 29.69it/s]
38881it [15:45, 30.06it/s]
38885it [15:45, 31.03it/s]
38889it [15:45, 31.65it/s]
38893it [15:45, 29.36it/s]
38897it [15:45, 30.31it/s]
38901it [15:45, 29.87it/s]
38905it [15:45, 29.05it/s]
38909it [15:45, 29.59it/s]
38913it [15:46, 29.23it/s]
38917it [15:46, 28.96it/s]
38921it [15:46, 28.84it/s]
38925it [15:46, 29.93it/s]
38929it [15:46, 28.98it/s]
38932it [15:46, 25.66it/s]
38936it [15:46, 26.75it/s]
38939it [15:47, 26.58it/s]
38943it [15:47, 27.24it/s]
38947it [15:47, 27.80it/s]
38951it [15:47, 28.61it/s]
38955it [15:47, 28.50it/s]
38958it [15:47, 28.36it/s]
38962it [15:47, 29.06it/s]
38966it [15:47, 29.53it/s]
38970it [15:48, 30.22it/s]
38974it [15:48, 29.68it/s]
38978it [15:48, 30.14it/s]
38982it [15:48, 31.07it/s]
38986it [15:48, 31.29it/s]
38990it [15:48, 30.00it/s]
38994it [15:48, 30.26it/s]
38998it [15:49, 28.28it/s]
39001it [15:49, 28.20it/s]
39004it [15:49, 28.22it/s]
39008it [15:49, 29.05it/s]
39012it [15:49, 30.49it/s]
39016it [15:49, 30.61it/s]
39020it [15:49, 30.31it/s]
39024it [15:49, 29.88it/s]
39028it [15:50, 31.08it/s]
39032it [15:50, 30.43it/s]
39036it [15:50, 30.90it/s]
39040it [15:50, 29.54it/s]
39043it [15:50, 28.96it/s]
39046it [15:50, 28.96it/s]
39050it [15:50, 29.62it/s]
39054it [15:50, 30.74it/s]
39058it [15:51, 29.24it/s]
39062it [15:51, 29.57it/s]
39066it [15:51, 29.91it/s]
39070it [15:51, 29.44it/s]
39073it [15:51, 27.89it/s]
39077it [15:51, 29.65it/s]
39080it [15:51, 29.06it/s]
39083it [15:51, 28.92it/s]
39086it [15:52, 28.62it/s]
39090it [15:52, 29.54it/s]
39094it [15:52, 29.31it/s]
39097it [15:52, 26.86it/s]
39100it [15:52, 27.33it/s]
39103it [15:52, 27.18it/s]
39107it [15:52, 28.27it/s]
39111it [15:52, 28.83it/s]
39114it [15:53, 28.94it/s]
39118it [15:53, 29.62it/s]
39121it [15:53, 28.38it/s]
39124it [15:53, 28.34it/s]
39128it [15:53, 29.64it/s]
39132it [15:53, 30.39it/s]
39136it [15:53, 27.92it/s]
39139it [15:53, 27.99it/s]
39142it [15:53, 28.02it/s]
39145it [15:54, 27.98it/s]
39149it [15:54, 27.97it/s]
39152it [15:54, 26.40it/s]
39155it [15:54, 25.70it/s]
39158it [15:54, 26.69it/s]
39161it [15:54, 26.16it/s]
39164it [15:54, 26.22it/s]
39168it [15:54, 28.40it/s]
39172it [15:55, 29.54it/s]
39176it [15:55, 27.98it/s]
39180it [15:55, 28.62it/s]
39184it [15:55, 29.23it/s]
39188it [15:55, 29.22it/s]
39192it [15:55, 28.74it/s]
39196it [15:55, 29.71it/s]
39200it [15:56, 30.41it/s]
39204it [15:56, 29.49it/s]
39208it [15:56, 30.65it/s]
39212it [15:56, 29.96it/s]
39216it [15:56, 29.16it/s]
39219it [15:56, 28.54it/s]
39223it [15:56, 29.33it/s]
39226it [15:56, 29.17it/s]
39230it [15:57, 29.79it/s]
39233it [15:57, 29.35it/s]
39236it [15:57, 29.46it/s]
39239it [15:57, 29.47it/s]
39243it [15:57, 30.39it/s]
39247it [15:57, 30.61it/s]
39251it [15:57, 29.68it/s]
39254it [15:57, 29.12it/s]
39257it [15:57, 29.18it/s]
39260it [15:58, 28.25it/s]
39263it [15:58, 28.71it/s]
39266it [15:58, 28.12it/s]
39269it [15:58, 26.55it/s]
39273it [15:58, 28.07it/s]
39276it [15:58, 27.65it/s]
39280it [15:58, 28.82it/s]
39283it [15:58, 28.26it/s]
39286it [15:59, 27.43it/s]
39289it [15:59, 27.07it/s]
39292it [15:59, 26.95it/s]
39296it [15:59, 28.55it/s]
39299it [15:59, 28.23it/s]
39303it [15:59, 29.24it/s]
39306it [15:59, 28.69it/s]
39310it [15:59, 30.07it/s]
39314it [15:59, 30.95it/s]
39318it [16:00, 30.25it/s]
39322it [16:00, 29.32it/s]
39326it [16:00, 30.15it/s]
39330it [16:00, 30.08it/s]
39334it [16:00, 30.32it/s]
39338it [16:00, 30.44it/s]
39342it [16:00, 29.66it/s]
39346it [16:01, 30.30it/s]
39350it [16:01, 27.06it/s]
39354it [16:01, 28.39it/s]
39357it [16:01, 28.66it/s]
39361it [16:01, 29.71it/s]
39365it [16:01, 28.04it/s]
39368it [16:01, 26.24it/s]
39371it [16:01, 27.09it/s]
39374it [16:02, 26.80it/s]
39377it [16:02, 26.68it/s]
39381it [16:02, 28.53it/s]
39385it [16:02, 29.60it/s]
39388it [16:02, 27.67it/s]
39392it [16:02, 27.54it/s]
39395it [16:02, 27.06it/s]
39398it [16:02, 25.95it/s]
39401it [16:03, 26.31it/s]
39404it [16:03, 26.33it/s]
39408it [16:03, 27.86it/s]
39411it [16:03, 27.67it/s]
39414it [16:03, 25.45it/s]
39418it [16:03, 27.55it/s]
39421it [16:03, 27.20it/s]
39424it [16:03, 26.93it/s]
39427it [16:04, 24.94it/s]
39431it [16:04, 27.08it/s]
39435it [16:04, 28.88it/s]
39439it [16:04, 29.57it/s]
39442it [16:04, 28.94it/s]
39446it [16:04, 29.65it/s]
39449it [16:04, 29.59it/s]
39453it [16:04, 30.52it/s]
39457it [16:05, 28.87it/s]
39460it [16:05, 27.11it/s]
39463it [16:05, 27.82it/s]
39466it [16:05, 27.74it/s]
39469it [16:05, 28.34it/s]
39472it [16:05, 26.75it/s]
39476it [16:05, 28.18it/s]
39479it [16:05, 27.80it/s]
39482it [16:05, 27.79it/s]
39486it [16:06, 28.69it/s]
39490it [16:06, 29.62it/s]
39493it [16:06, 28.77it/s]
39496it [16:06, 28.04it/s]
39499it [16:06, 28.22it/s]
39503it [16:06, 29.81it/s]
39506it [16:06, 29.36it/s]
39509it [16:06, 26.76it/s]
39513it [16:07, 28.32it/s]
39516it [16:07, 27.72it/s]
39519it [16:07, 27.85it/s]
39523it [16:07, 29.16it/s]
39527it [16:07, 29.51it/s]
39530it [16:07, 28.50it/s]
39533it [16:07, 27.95it/s]
39537it [16:07, 29.28it/s]
39540it [16:07, 28.73it/s]
39543it [16:08, 28.89it/s]
39546it [16:08, 24.60it/s]
39549it [16:08, 24.44it/s]
39553it [16:08, 27.05it/s]
39557it [16:08, 28.72it/s]
39561it [16:08, 29.97it/s]
39565it [16:08, 28.84it/s]
39569it [16:09, 29.52it/s]
39572it [16:09, 28.22it/s]
39576it [16:09, 29.31it/s]
39580it [16:09, 30.28it/s]
39584it [16:09, 29.75it/s]
39588it [16:09, 30.24it/s]
39592it [16:09, 29.13it/s]
39596it [16:09, 29.92it/s]
39600it [16:10, 30.52it/s]
39604it [16:10, 29.16it/s]
39607it [16:10, 29.33it/s]
39610it [16:10, 27.66it/s]
39614it [16:10, 28.73it/s]
39618it [16:10, 29.64it/s]
39621it [16:10, 29.17it/s]
39625it [16:10, 28.75it/s]
39628it [16:11, 28.88it/s]
39632it [16:11, 30.04it/s]
39636it [16:11, 30.22it/s]
39640it [16:11, 29.60it/s]
39643it [16:11, 29.54it/s]
39646it [16:11, 27.79it/s]
39650it [16:11, 28.28it/s]
39654it [16:11, 29.31it/s]
39658it [16:12, 29.78it/s]
39662it [16:12, 30.76it/s]
39666it [16:12, 30.15it/s]
39670it [16:12, 30.42it/s]
39674it [16:12, 30.81it/s]
39678it [16:12, 30.33it/s]
39682it [16:12, 28.28it/s]
39685it [16:12, 28.22it/s]
39688it [16:13, 28.13it/s]
39691it [16:13, 28.21it/s]
39695it [16:13, 29.04it/s]
39698it [16:13, 29.12it/s]
39702it [16:13, 30.08it/s]
39706it [16:13, 28.95it/s]
39710it [16:13, 29.47it/s]
39714it [16:13, 28.79it/s]
39718it [16:14, 29.36it/s]
39721it [16:14, 28.51it/s]
39724it [16:14, 28.16it/s]
39728it [16:14, 28.79it/s]
39731it [16:14, 28.25it/s]
39734it [16:14, 27.95it/s]
39738it [16:14, 29.38it/s]
39741it [16:14, 28.31it/s]
39744it [16:15, 28.34it/s]
39748it [16:15, 28.00it/s]
39751it [16:15, 28.28it/s]
39755it [16:15, 28.38it/s]
39759it [16:15, 30.02it/s]
39763it [16:15, 28.94it/s]
39766it [16:15, 28.92it/s]
39770it [16:15, 29.38it/s]
39773it [16:16, 29.39it/s]
39777it [16:16, 28.93it/s]
39781it [16:16, 29.50it/s]
39784it [16:16, 28.54it/s]
39788it [16:16, 29.38it/s]
39791it [16:16, 28.79it/s]
39795it [16:16, 28.16it/s]
