
0it [00:00, ?it/s]
38317it [07:52, 60.19it/s]
38324it [07:52, 62.64it/s]
38331it [07:52, 56.51it/s]
38337it [07:52, 57.35it/s]
38343it [07:52, 57.37it/s]
38350it [07:52, 58.88it/s]
38356it [07:52, 58.49it/s]
38363it [07:52, 61.56it/s]
38370it [07:52, 62.36it/s]
38378it [07:53, 64.93it/s]
38385it [07:53, 62.38it/s]
38392it [07:53, 60.97it/s]
38399it [07:53, 61.92it/s]
38406it [07:53, 59.38it/s]
38412it [07:53, 55.88it/s]
38418it [07:53, 56.48it/s]
38424it [07:53, 53.60it/s]
38432it [07:53, 57.86it/s]
38439it [07:54, 58.21it/s]
38447it [07:54, 62.65it/s]
38454it [07:54, 62.66it/s]
38461it [07:54, 61.94it/s]
38469it [07:54, 63.42it/s]
38476it [07:54, 63.39it/s]
38483it [07:54, 62.45it/s]
38491it [07:54, 65.03it/s]
38498it [07:55, 61.73it/s]
38505it [07:55, 61.59it/s]
38512it [07:55, 59.53it/s]
38518it [07:55, 58.08it/s]
38526it [07:55, 61.68it/s]
38533it [07:55, 62.04it/s]
38540it [07:55, 58.07it/s]
38547it [07:55, 61.11it/s]
38554it [07:55, 59.07it/s]
38560it [07:56, 59.13it/s]
38566it [07:56, 55.20it/s]
38573it [07:56, 57.69it/s]
38579it [07:56, 54.92it/s]
38586it [07:56, 58.78it/s]
38592it [07:56, 58.01it/s]
38598it [07:56, 52.23it/s]
38605it [07:56, 55.68it/s]
38611it [07:57, 55.60it/s]
38618it [07:57, 57.67it/s]
38626it [07:57, 59.75it/s]
38633it [07:57, 59.19it/s]
38641it [07:57, 62.46it/s]
38648it [07:57, 60.85it/s]
38655it [07:57, 58.14it/s]
38662it [07:57, 59.56it/s]
38668it [07:57, 58.20it/s]
38675it [07:58, 59.05it/s]
38681it [07:58, 53.82it/s]
38688it [07:58, 57.45it/s]
38695it [07:58, 60.29it/s]
38702it [07:58, 57.63it/s]
38708it [07:58, 53.87it/s]
38715it [07:58, 56.12it/s]
38721it [07:58, 56.01it/s]
38727it [07:59, 55.93it/s]
38734it [07:59, 59.61it/s]
38741it [07:59, 60.71it/s]
38748it [07:59, 58.44it/s]
38755it [07:59, 60.01it/s]
38762it [07:59, 61.32it/s]
38769it [07:59, 62.86it/s]
38776it [07:59, 60.35it/s]
38784it [07:59, 63.51it/s]
38791it [08:00, 61.62it/s]
38798it [08:00, 62.72it/s]
38805it [08:00, 63.48it/s]
38812it [08:00, 64.03it/s]
38819it [08:00, 64.63it/s]
38826it [08:00, 63.88it/s]
38833it [08:00, 62.52it/s]
38840it [08:00, 60.35it/s]
38847it [08:00, 58.26it/s]
38853it [08:01, 53.56it/s]
38860it [08:01, 55.88it/s]
38867it [08:01, 57.45it/s]
38874it [08:01, 60.58it/s]
38881it [08:01, 59.63it/s]
38888it [08:01, 56.76it/s]
38894it [08:01, 53.10it/s]
38901it [08:01, 55.88it/s]
38907it [08:02, 55.00it/s]
38913it [08:02, 56.27it/s]
38920it [08:02, 59.85it/s]
38927it [08:02, 58.78it/s]
38934it [08:02, 61.83it/s]
38941it [08:02, 61.68it/s]
38948it [08:02, 60.90it/s]
38955it [08:02, 61.33it/s]
38962it [08:02, 59.96it/s]
38969it [08:03, 60.56it/s]
38976it [08:03, 60.84it/s]
38983it [08:03, 63.27it/s]
38990it [08:03, 63.08it/s]
38997it [08:03, 62.36it/s]
39004it [08:03, 64.31it/s]
39011it [08:03, 65.80it/s]
39018it [08:03, 62.15it/s]
39025it [08:03, 59.07it/s]
39032it [08:04, 61.48it/s]
39039it [08:04, 59.06it/s]
39045it [08:04, 58.13it/s]
39053it [08:04, 61.61it/s]
39060it [08:04, 61.05it/s]
39067it [08:04, 60.14it/s]
39074it [08:04, 58.44it/s]
39080it [08:04, 57.86it/s]
39087it [08:04, 59.62it/s]
39094it [08:05, 60.51it/s]
39101it [08:05, 57.39it/s]
39107it [08:05, 54.89it/s]
39114it [08:05, 57.18it/s]
39120it [08:05, 54.54it/s]
39127it [08:05, 56.89it/s]
39133it [08:05, 57.31it/s]
39139it [08:05, 57.12it/s]
39145it [08:06, 52.97it/s]
39151it [08:06, 51.23it/s]
39157it [08:06, 53.49it/s]
39163it [08:06, 53.45it/s]
39169it [08:06, 55.12it/s]
39176it [08:06, 58.70it/s]
39182it [08:06, 58.81it/s]
39188it [08:06, 55.58it/s]
39195it [08:06, 59.09it/s]
39202it [08:07, 60.56it/s]
39210it [08:07, 61.93it/s]
39217it [08:07, 59.61it/s]
39224it [08:07, 61.69it/s]
39231it [08:07, 63.66it/s]
39238it [08:07, 64.89it/s]
39245it [08:07, 63.46it/s]
39252it [08:07, 62.51it/s]
39259it [08:07, 61.08it/s]
39266it [08:08, 59.10it/s]
39273it [08:08, 60.04it/s]
39280it [08:08, 55.99it/s]
39286it [08:08, 55.57it/s]
39292it [08:08, 55.48it/s]
39298it [08:08, 54.70it/s]
39304it [08:08, 54.56it/s]
39310it [08:08, 54.03it/s]
39316it [08:08, 54.05it/s]
39322it [08:09, 53.46it/s]
39329it [08:09, 57.10it/s]
39335it [08:09, 55.95it/s]
39342it [08:09, 56.53it/s]
39348it [08:09, 57.27it/s]
39355it [08:09, 60.82it/s]
39362it [08:09, 59.33it/s]
39368it [08:09, 53.36it/s]
39374it [08:09, 54.84it/s]
39381it [08:10, 56.83it/s]
39387it [08:10, 56.85it/s]
39393it [08:10, 56.93it/s]
39399it [08:10, 53.33it/s]
39406it [08:10, 57.06it/s]
39412it [08:10, 56.66it/s]
39419it [08:10, 58.41it/s]
39425it [08:10, 54.41it/s]
39432it [08:11, 57.75it/s]
39439it [08:11, 60.85it/s]
39447it [08:11, 62.27it/s]
39454it [08:11, 62.17it/s]
39461it [08:11, 58.85it/s]
39467it [08:11, 56.43it/s]
39473it [08:11, 56.19it/s]
39479it [08:11, 55.39it/s]
39486it [08:11, 57.51it/s]
39492it [08:12, 56.01it/s]
39498it [08:12, 54.40it/s]
39506it [08:12, 59.34it/s]
39513it [08:12, 60.76it/s]
39520it [08:12, 61.35it/s]
39527it [08:12, 55.82it/s]
39533it [08:12, 53.50it/s]
39540it [08:12, 56.20it/s]
39547it [08:13, 56.54it/s]
39553it [08:13, 56.75it/s]
39560it [08:13, 59.29it/s]
39567it [08:13, 59.91it/s]
39574it [08:13, 58.26it/s]
39581it [08:13, 60.77it/s]
39588it [08:13, 61.37it/s]
39595it [08:13, 59.98it/s]
39602it [08:13, 59.39it/s]
39608it [08:14, 58.45it/s]
39615it [08:14, 59.76it/s]
39622it [08:14, 60.82it/s]
39629it [08:14, 61.27it/s]
39636it [08:14, 62.33it/s]
39643it [08:14, 63.78it/s]
39650it [08:14, 58.96it/s]
39657it [08:14, 60.24it/s]
39665it [08:14, 63.19it/s]
39673it [08:15, 65.49it/s]
39680it [08:15, 64.74it/s]
39687it [08:15, 64.07it/s]
39694it [08:15, 61.60it/s]
39701it [08:15, 62.61it/s]
39708it [08:15, 61.40it/s]
39715it [08:15, 61.68it/s]
39722it [08:15, 62.02it/s]
39729it [08:15, 61.21it/s]
39736it [08:16, 60.04it/s]
39743it [08:16, 60.14it/s]
39750it [08:16, 58.23it/s]
39757it [08:16, 59.72it/s]
39764it [08:16, 58.53it/s]
39772it [08:16, 62.02it/s]
39779it [08:16, 62.11it/s]
39786it [08:16, 60.63it/s]
39793it [08:17, 61.19it/s]
39800it [08:17, 59.81it/s]
39807it [08:17, 60.14it/s]
39814it [08:17, 60.33it/s]
39821it [08:17, 60.89it/s]
39828it [08:17, 61.76it/s]
39835it [08:17, 55.72it/s]
39841it [08:17, 55.66it/s]
39847it [08:17, 55.63it/s]
39855it [08:18, 59.90it/s]
39862it [08:18, 62.40it/s]
39869it [08:18, 59.82it/s]
39876it [08:18, 60.32it/s]
39883it [08:18, 62.05it/s]
39890it [08:18, 60.71it/s]
39897it [08:18, 59.31it/s]
39904it [08:18, 58.11it/s]
39910it [08:19, 57.27it/s]
39916it [08:19, 56.90it/s]
39922it [08:19, 54.99it/s]
39929it [08:19, 57.46it/s]
39937it [08:19, 61.19it/s]
39944it [08:19, 57.09it/s]
39951it [08:19, 60.29it/s]
39958it [08:19, 57.65it/s]
39965it [08:19, 57.11it/s]
39971it [08:20, 53.61it/s]
39978it [08:20, 56.93it/s]
39984it [08:20, 57.24it/s]
39990it [08:20, 56.32it/s]
39996it [08:20, 53.26it/s]
40003it [08:20, 57.48it/s]
40009it [08:20, 57.06it/s]
40016it [08:20, 57.14it/s]
40023it [08:20, 57.68it/s]
40029it [08:21, 56.57it/s]
40035it [08:21, 53.34it/s]
40042it [08:21, 57.65it/s]
40048it [08:21, 57.18it/s]
40055it [08:21, 59.61it/s]
40062it [08:21, 60.25it/s]
40069it [08:21, 60.36it/s]
40076it [08:21, 62.25it/s]
40083it [08:21, 61.83it/s]
40090it [08:22, 62.06it/s]
40097it [08:22, 62.29it/s]
40104it [08:22, 61.99it/s]
40111it [08:22, 60.34it/s]
40118it [08:22, 60.96it/s]
40125it [08:22, 60.92it/s]
40132it [08:22, 57.63it/s]
40140it [08:22, 61.54it/s]
40147it [08:23, 60.39it/s]
40154it [08:23, 57.97it/s]
40161it [08:23, 60.85it/s]
40168it [08:23, 61.58it/s]
40175it [08:23, 61.98it/s]
40182it [08:23, 58.34it/s]
40188it [08:23, 56.17it/s]
40195it [08:23, 59.29it/s]
40201it [08:23, 59.28it/s]
40208it [08:24, 62.07it/s]
40215it [08:24, 62.12it/s]
40222it [08:24, 60.00it/s]
40229it [08:24, 59.94it/s]
40236it [08:24, 57.47it/s]
40242it [08:24, 56.85it/s]
40249it [08:24, 58.41it/s]
40255it [08:24, 56.21it/s]
40262it [08:25, 57.78it/s]
40268it [08:25, 56.60it/s]
40274it [08:25, 53.20it/s]
40281it [08:25, 56.93it/s]
40288it [08:25, 57.83it/s]
40295it [08:25, 58.82it/s]
40301it [08:25, 53.67it/s]
40308it [08:25, 54.89it/s]
40314it [08:25, 53.51it/s]
40320it [08:26, 53.95it/s]
40326it [08:26, 52.73it/s]
40332it [08:26, 54.33it/s]
40339it [08:26, 57.04it/s]
40345it [08:26, 54.48it/s]
40351it [08:26, 54.71it/s]
40357it [08:26, 53.01it/s]
40364it [08:26, 57.23it/s]
40370it [08:26, 57.56it/s]
40377it [08:27, 59.28it/s]
40385it [08:27, 63.03it/s]
40392it [08:27, 62.47it/s]
40400it [08:27, 63.11it/s]
40407it [08:27, 62.38it/s]
40414it [08:27, 62.26it/s]
40421it [08:27, 62.33it/s]
40428it [08:27, 62.51it/s]
40435it [08:27, 61.12it/s]
40442it [08:28, 59.92it/s]
40449it [08:28, 62.46it/s]
40456it [08:28, 59.12it/s]
40464it [08:28, 62.58it/s]
40471it [08:28, 59.44it/s]
40478it [08:28, 58.44it/s]
40484it [08:28, 58.81it/s]
40490it [08:28, 57.99it/s]
40497it [08:29, 61.16it/s]
40504it [08:29, 59.19it/s]
40511it [08:29, 61.49it/s]
40518it [08:29, 61.58it/s]
40525it [08:29, 57.07it/s]
40532it [08:29, 59.85it/s]
40539it [08:29, 53.25it/s]
40546it [08:29, 55.62it/s]
40553it [08:30, 57.32it/s]
40559it [08:30, 57.27it/s]
40565it [08:30, 57.34it/s]
40571it [08:30, 57.14it/s]
40578it [08:30, 59.42it/s]
40585it [08:30, 61.29it/s]
40592it [08:30, 62.14it/s]
40599it [08:30, 60.72it/s]
40606it [08:30, 58.14it/s]
40612it [08:31, 57.72it/s]
40618it [08:31, 57.20it/s]
40625it [08:31, 59.97it/s]
40632it [08:31, 57.96it/s]
40638it [08:31, 57.97it/s]
40645it [08:31, 60.95it/s]
40652it [08:31, 60.54it/s]
40659it [08:31, 62.36it/s]
40666it [08:31, 60.42it/s]
40673it [08:32, 58.97it/s]
40680it [08:32, 61.77it/s]
40687it [08:32, 61.68it/s]
40694it [08:32, 61.88it/s]
40701it [08:32, 57.97it/s]
40708it [08:32, 58.97it/s]
40714it [08:32, 57.09it/s]
40721it [08:32, 56.15it/s]
40728it [08:32, 57.98it/s]
40736it [08:33, 61.38it/s]
40743it [08:33, 60.24it/s]
40750it [08:33, 60.35it/s]
40757it [08:33, 60.46it/s]
40764it [08:33, 59.98it/s]
40771it [08:33, 57.13it/s]
40777it [08:33, 56.61it/s]
40783it [08:33, 56.53it/s]
40789it [08:34, 56.85it/s]
40795it [08:34, 57.67it/s]
40801it [08:34, 56.54it/s]
40808it [08:34, 58.25it/s]
40815it [08:34, 59.72it/s]
40822it [08:34, 60.63it/s]
40829it [08:34, 59.24it/s]
40836it [08:34, 60.28it/s]
40843it [08:34, 58.92it/s]
40850it [08:35, 61.79it/s]
40857it [08:35, 63.55it/s]
40864it [08:35, 61.03it/s]
40871it [08:35, 63.23it/s]
40878it [08:35, 61.05it/s]
40885it [08:35, 60.78it/s]
40892it [08:35, 58.00it/s]
40899it [08:35, 59.28it/s]
40905it [08:35, 58.02it/s]
40912it [08:36, 59.30it/s]
40918it [08:36, 58.16it/s]
40925it [08:36, 57.45it/s]
40932it [08:36, 60.44it/s]
40939it [08:36, 57.76it/s]
40946it [08:36, 58.85it/s]
40953it [08:36, 61.31it/s]
40960it [08:36, 61.57it/s]
40967it [08:36, 59.67it/s]
40974it [08:37, 59.18it/s]
40980it [08:37, 56.87it/s]
40986it [08:37, 56.74it/s]
40992it [08:37, 55.28it/s]
40999it [08:37, 58.80it/s]
41006it [08:37, 61.19it/s]
41013it [08:37, 57.06it/s]
41020it [08:37, 58.91it/s]
41026it [08:38, 55.98it/s]
41032it [08:38, 53.22it/s]
41038it [08:38, 54.14it/s]
41044it [08:38, 54.81it/s]
41052it [08:38, 57.88it/s]
41058it [08:38, 57.20it/s]
41065it [08:38, 58.96it/s]
41071it [08:38, 54.66it/s]
41077it [08:38, 55.84it/s]
41083it [08:39, 51.54it/s]
41090it [08:39, 53.25it/s]
41096it [08:39, 52.62it/s]
41102it [08:39, 52.79it/s]
41109it [08:39, 53.97it/s]
41116it [08:39, 56.95it/s]
41122it [08:39, 56.62it/s]
41128it [08:39, 56.14it/s]
41134it [08:39, 55.44it/s]
41140it [08:40, 51.70it/s]
41146it [08:40, 53.17it/s]
41152it [08:40, 55.02it/s]
41159it [08:40, 57.96it/s]
41165it [08:40, 56.12it/s]
41171it [08:40, 54.90it/s]
41177it [08:40, 51.61it/s]
41184it [08:40, 55.76it/s]
41190it [08:41, 52.53it/s]
41197it [08:41, 56.92it/s]
41204it [08:41, 57.04it/s]
41210it [08:41, 57.30it/s]
41217it [08:41, 59.96it/s]
41224it [08:41, 61.29it/s]
41231it [08:41, 61.17it/s]
41238it [08:41, 61.64it/s]
41245it [08:41, 57.70it/s]
41252it [08:42, 58.88it/s]
41259it [08:42, 59.95it/s]
41266it [08:42, 58.14it/s]
41272it [08:42, 57.00it/s]
41279it [08:42, 56.68it/s]
41285it [08:42, 54.55it/s]
41291it [08:42, 52.57it/s]
41298it [08:42, 56.23it/s]
41305it [08:42, 58.63it/s]
41312it [08:43, 61.38it/s]
41319it [08:43, 57.96it/s]
41325it [08:43, 56.98it/s]
41332it [08:43, 58.14it/s]
41338it [08:43, 57.92it/s]
41344it [08:43, 57.16it/s]
41350it [08:43, 55.50it/s]
41356it [08:43, 52.78it/s]
41362it [08:44, 52.16it/s]
41369it [08:44, 55.38it/s]
41376it [08:44, 56.29it/s]
41383it [08:44, 59.89it/s]
41390it [08:44, 57.85it/s]
41398it [08:44, 61.50it/s]
41405it [08:44, 63.27it/s]
41412it [08:44, 64.35it/s]
41419it [08:44, 65.19it/s]
41426it [08:45, 59.67it/s]
41433it [08:45, 53.53it/s]
41440it [08:45, 57.12it/s]
41447it [08:45, 58.54it/s]
41454it [08:45, 57.36it/s]
41460it [08:45, 53.97it/s]
41466it [08:45, 54.78it/s]
41473it [08:45, 56.52it/s]
41480it [08:46, 56.45it/s]
41487it [08:46, 57.71it/s]
41494it [08:46, 57.25it/s]
41500it [08:46, 56.43it/s]
41506it [08:46, 57.23it/s]
41513it [08:46, 59.45it/s]
41519it [08:46, 59.41it/s]
41525it [08:46, 59.33it/s]
41531it [08:46, 56.65it/s]
41537it [08:47, 54.78it/s]
41544it [08:47, 56.98it/s]
41551it [08:47, 60.01it/s]
41558it [08:47, 62.35it/s]
41565it [08:47, 58.74it/s]
41571it [08:47, 57.17it/s]
41577it [08:47, 57.73it/s]
41584it [08:47, 59.14it/s]
41591it [08:47, 59.90it/s]
41598it [08:48, 58.63it/s]
41605it [08:48, 59.91it/s]
41612it [08:48, 57.70it/s]
41618it [08:48, 55.42it/s]
41625it [08:48, 57.08it/s]
41632it [08:48, 60.10it/s]
41639it [08:48, 62.33it/s]
41646it [08:48, 63.83it/s]
41653it [08:48, 65.49it/s]
41660it [08:49, 66.60it/s]
41667it [08:49, 59.14it/s]
41674it [08:49, 58.55it/s]
41680it [08:49, 56.30it/s]
41686it [08:49, 55.76it/s]
41692it [08:49, 55.71it/s]
41698it [08:49, 53.51it/s]
41706it [08:49, 58.76it/s]
41713it [08:49, 59.59it/s]
41719it [08:50, 55.55it/s]
41725it [08:50, 52.57it/s]
41732it [08:50, 55.17it/s]
41739it [08:50, 57.44it/s]
41746it [08:50, 58.50it/s]
41753it [08:50, 59.21it/s]
41759it [08:50, 59.34it/s]
41766it [08:50, 61.98it/s]
41773it [08:51, 61.67it/s]
41780it [08:51, 61.70it/s]
41787it [08:51, 61.60it/s]
41794it [08:51, 60.23it/s]
41801it [08:51, 60.84it/s]
41808it [08:51, 63.05it/s]
41815it [08:51, 60.73it/s]
41822it [08:51, 60.80it/s]
41829it [08:51, 62.39it/s]
41836it [08:52, 59.92it/s]
41843it [08:52, 57.92it/s]
41849it [08:52, 57.29it/s]
41856it [08:52, 58.93it/s]
41862it [08:52, 58.14it/s]
41869it [08:52, 57.22it/s]
41876it [08:52, 60.07it/s]
41883it [08:52, 57.96it/s]
41890it [08:52, 60.77it/s]
41897it [08:53, 62.86it/s]
41904it [08:53, 61.88it/s]
41911it [08:53, 60.29it/s]
41918it [08:53, 62.47it/s]
41925it [08:53, 62.53it/s]
41932it [08:53, 60.13it/s]
41939it [08:53, 54.59it/s]
41946it [08:53, 55.40it/s]
41953it [08:54, 57.47it/s]
41960it [08:54, 58.74it/s]
41966it [08:54, 57.61it/s]
41972it [08:54, 58.09it/s]
41978it [08:54, 56.98it/s]
41984it [08:54, 56.14it/s]
41990it [08:54, 55.45it/s]
41997it [08:54, 58.97it/s]
42004it [08:54, 59.78it/s]
42011it [08:55, 61.80it/s]
42018it [08:55, 59.99it/s]
42025it [08:55, 54.79it/s]
42032it [08:55, 58.15it/s]
42039it [08:55, 59.42it/s]
42046it [08:55, 56.93it/s]
42052it [08:55, 51.85it/s]
42059it [08:55, 54.50it/s]
42066it [08:56, 56.27it/s]
42073it [08:56, 59.54it/s]
42080it [08:56, 60.19it/s]
42087it [08:56, 60.50it/s]
42094it [08:56, 62.71it/s]
42101it [08:56, 63.05it/s]
42108it [08:56, 60.40it/s]
42115it [08:56, 59.15it/s]
42121it [08:56, 57.06it/s]
42127it [08:57, 53.40it/s]
42134it [08:57, 56.53it/s]
42140it [08:57, 55.39it/s]
42146it [08:57, 54.68it/s]
42152it [08:57, 53.18it/s]
42158it [08:57, 49.79it/s]
42164it [08:57, 49.11it/s]
42170it [08:57, 49.58it/s]
42177it [08:58, 53.65it/s]
42184it [08:58, 56.11it/s]
42190it [08:58, 55.63it/s]
42197it [08:58, 56.29it/s]
42204it [08:58, 58.33it/s]
42210it [08:58, 55.66it/s]
42217it [08:58, 56.13it/s]
42224it [08:58, 58.30it/s]
42231it [08:58, 61.45it/s]
42238it [08:59, 59.79it/s]
42245it [08:59, 58.93it/s]
42252it [08:59, 59.95it/s]
42259it [08:59, 61.26it/s]
42266it [08:59, 59.68it/s]
42273it [08:59, 60.33it/s]
42280it [08:59, 59.86it/s]
42287it [08:59, 58.65it/s]
42294it [08:59, 61.36it/s]
42301it [09:00, 63.06it/s]
42308it [09:00, 63.93it/s]
42315it [09:00, 59.17it/s]
42322it [09:00, 55.13it/s]
42329it [09:00, 54.81it/s]
42336it [09:00, 57.60it/s]
42342it [09:00, 54.08it/s]
42348it [09:00, 52.62it/s]
42355it [09:01, 53.56it/s]
42362it [09:01, 55.83it/s]
42369it [09:01, 58.86it/s]
42375it [09:01, 57.27it/s]
42382it [09:01, 58.70it/s]
42389it [09:01, 58.31it/s]
42396it [09:01, 60.91it/s]
42403it [09:01, 62.51it/s]
42410it [09:02, 56.88it/s]
42416it [09:02, 54.56it/s]
42423it [09:02, 56.34it/s]
42429it [09:02, 55.98it/s]
42436it [09:02, 56.00it/s]
42443it [09:02, 58.97it/s]
42449it [09:02, 55.67it/s]
42457it [09:02, 59.96it/s]
42464it [09:02, 57.16it/s]
42471it [09:03, 59.69it/s]
42478it [09:03, 62.42it/s]
42485it [09:03, 62.34it/s]
42492it [09:03, 62.65it/s]
42499it [09:03, 58.62it/s]
42506it [09:03, 60.45it/s]
42513it [09:03, 60.28it/s]
42520it [09:03, 62.08it/s]
42527it [09:03, 59.77it/s]
42534it [09:04, 61.73it/s]
42541it [09:04, 62.74it/s]
42548it [09:04, 60.37it/s]
42555it [09:04, 60.39it/s]
42562it [09:04, 59.97it/s]
42569it [09:04, 58.34it/s]
42575it [09:04, 55.63it/s]
42582it [09:04, 56.50it/s]
42589it [09:05, 57.92it/s]
42595it [09:05, 56.50it/s]
42602it [09:05, 57.93it/s]
42609it [09:05, 60.55it/s]
42616it [09:05, 56.54it/s]
42623it [09:05, 58.43it/s]
42629it [09:05, 55.97it/s]
42635it [09:05, 55.43it/s]
42642it [09:05, 55.69it/s]
42648it [09:06, 53.82it/s]
42655it [09:06, 55.98it/s]
42662it [09:06, 58.22it/s]
42668it [09:06, 56.41it/s]
42674it [09:06, 53.32it/s]
42681it [09:06, 56.42it/s]
42688it [09:06, 57.94it/s]
42695it [09:06, 60.76it/s]
42702it [09:06, 62.87it/s]
42709it [09:07, 60.05it/s]
42716it [09:07, 59.55it/s]
42722it [09:07, 57.09it/s]
42728it [09:07, 55.64it/s]
42734it [09:07, 54.76it/s]
42740it [09:07, 53.75it/s]
42747it [09:07, 56.63it/s]
42754it [09:07, 56.44it/s]
42761it [09:08, 59.08it/s]
42768it [09:08, 59.98it/s]
42775it [09:08, 62.41it/s]
42782it [09:08, 58.50it/s]
42789it [09:08, 59.33it/s]
42796it [09:08, 60.07it/s]
42803it [09:08, 62.48it/s]
42810it [09:08, 61.97it/s]
42817it [09:08, 59.95it/s]
42824it [09:09, 58.60it/s]
42830it [09:09, 55.61it/s]
42837it [09:09, 58.94it/s]
42843it [09:09, 54.76it/s]
42849it [09:09, 48.57it/s]
42855it [09:09, 45.72it/s]
42861it [09:09, 47.79it/s]
42867it [09:09, 50.58it/s]
42874it [09:10, 54.51it/s]
42881it [09:10, 56.09it/s]
42887it [09:10, 51.82it/s]
42893it [09:10, 51.87it/s]
42899it [09:10, 52.57it/s]
42905it [09:10, 54.38it/s]
42912it [09:10, 53.88it/s]
42918it [09:10, 51.72it/s]
42924it [09:11, 52.23it/s]
42930it [09:11, 54.18it/s]
42937it [09:11, 56.59it/s]
42944it [09:11, 58.02it/s]
42950it [09:11, 53.15it/s]
42956it [09:11, 54.11it/s]
42962it [09:11, 55.34it/s]
42968it [09:11, 53.75it/s]
42974it [09:11, 54.67it/s]
42980it [09:12, 56.13it/s]
42987it [09:12, 59.64it/s]
42994it [09:12, 58.68it/s]
43000it [09:12, 58.83it/s]
43006it [09:12, 57.84it/s]
43012it [09:12, 58.38it/s]
43018it [09:12, 58.64it/s]
43024it [09:12, 58.06it/s]
43030it [09:12, 58.44it/s]
43036it [09:12, 54.70it/s]
43043it [09:13, 56.54it/s]
43049it [09:13, 56.05it/s]
43056it [09:13, 59.00it/s]
43063it [09:13, 61.27it/s]
43070it [09:13, 62.97it/s]
43077it [09:13, 62.10it/s]
43084it [09:13, 59.15it/s]
43090it [09:13, 57.22it/s]
43096it [09:14, 56.15it/s]
43103it [09:14, 59.22it/s]
43109it [09:14, 59.33it/s]
43115it [09:14, 55.72it/s]
43122it [09:14, 58.09it/s]
43128it [09:14, 57.27it/s]
43135it [09:14, 59.86it/s]
43142it [09:14, 55.75it/s]
43148it [09:14, 54.25it/s]
43154it [09:15, 54.08it/s]
43161it [09:15, 57.61it/s]
43168it [09:15, 60.06it/s]
43175it [09:15, 58.56it/s]
43182it [09:15, 57.81it/s]
43189it [09:15, 59.10it/s]
43195it [09:15, 58.01it/s]
43202it [09:15, 60.29it/s]
43209it [09:15, 55.02it/s]
43216it [09:16, 55.23it/s]
43222it [09:16, 56.43it/s]
43229it [09:16, 59.59it/s]
43236it [09:16, 60.18it/s]
43243it [09:16, 59.97it/s]
43250it [09:16, 57.86it/s]
43256it [09:16, 55.50it/s]
43263it [09:16, 54.65it/s]
43270it [09:17, 56.51it/s]
43277it [09:17, 59.35it/s]
43283it [09:17, 53.98it/s]
43290it [09:17, 57.56it/s]
43297it [09:17, 60.23it/s]
43304it [09:17, 60.45it/s]
43311it [09:17, 54.23it/s]
43317it [09:17, 51.87it/s]
43323it [09:17, 53.71it/s]
43329it [09:18, 55.17it/s]
43335it [09:18, 55.00it/s]
43341it [09:18, 55.29it/s]
43347it [09:18, 53.06it/s]
43354it [09:18, 56.67it/s]
43360it [09:18, 56.22it/s]
43367it [09:18, 59.30it/s]
43373it [09:18, 59.24it/s]
43380it [09:18, 61.48it/s]
43387it [09:19, 61.10it/s]
43394it [09:19, 57.86it/s]
43400it [09:19, 57.44it/s]
43407it [09:19, 59.24it/s]
43413it [09:19, 59.37it/s]
43419it [09:19, 57.29it/s]
43425it [09:19, 52.32it/s]
43431it [09:19, 50.63it/s]
43437it [09:20, 52.49it/s]
43443it [09:20, 53.30it/s]
43449it [09:20, 54.96it/s]
43455it [09:20, 54.72it/s]
43461it [09:20, 51.25it/s]
43467it [09:20, 51.45it/s]
43473it [09:20, 47.79it/s]
43478it [09:20, 47.33it/s]
43483it [09:20, 46.79it/s]
43489it [09:21, 47.94it/s]
43494it [09:21, 47.94it/s]
43499it [09:21, 47.73it/s]
43505it [09:21, 50.32it/s]
43511it [09:21, 49.85it/s]
43517it [09:21, 52.51it/s]
43523it [09:21, 54.57it/s]
43529it [09:21, 54.56it/s]
43536it [09:21, 56.67it/s]
43543it [09:22, 58.65it/s]
43550it [09:22, 60.95it/s]
43557it [09:22, 62.00it/s]
43564it [09:22, 59.87it/s]
43571it [09:22, 61.54it/s]
43578it [09:22, 61.32it/s]
43585it [09:22, 55.30it/s]
43592it [09:22, 58.51it/s]
43599it [09:22, 60.26it/s]
43606it [09:23, 59.84it/s]
43613it [09:23, 58.83it/s]
43619it [09:23, 57.34it/s]
43625it [09:23, 55.75it/s]
43631it [09:23, 54.94it/s]
43637it [09:23, 54.41it/s]
43643it [09:23, 53.78it/s]
43649it [09:23, 54.29it/s]
43656it [09:24, 54.63it/s]
43662it [09:24, 55.32it/s]
43668it [09:24, 49.82it/s]
43674it [09:24, 52.31it/s]
43681it [09:24, 56.30it/s]
43688it [09:24, 58.64it/s]
43695it [09:24, 61.20it/s]
43702it [09:24, 57.46it/s]
43708it [09:24, 58.03it/s]
43714it [09:25, 57.52it/s]
43720it [09:25, 57.27it/s]
43726it [09:25, 57.85it/s]
43732it [09:25, 57.78it/s]
43738it [09:25, 56.98it/s]
43745it [09:25, 58.31it/s]
43751it [09:25, 58.55it/s]
43757it [09:25, 58.61it/s]
43763it [09:25, 58.82it/s]
43769it [09:25, 57.05it/s]
43775it [09:26, 56.45it/s]
43781it [09:26, 55.48it/s]
43787it [09:26, 54.60it/s]
43793it [09:26, 52.08it/s]
43799it [09:26, 50.80it/s]
43805it [09:26, 49.69it/s]
